Date,macds
2010-09-20,-0.671575291946
2010-09-21,-0.659272015091
2010-09-22,-0.666768626673
2010-09-23,-0.660246748156
2010-09-26,-0.675091848015
2010-09-27,-0.67580363429
2010-09-28,-0.666621533315
2010-09-29,-0.653917895507
2010-09-30,-0.642997363651
2010-10-03,-0.668987462215
2010-10-04,-0.678815246572
2010-10-05,-0.693447936527
2010-10-06,-0.700626207343
2010-10-07,-0.705280976331
2010-10-10,-0.737068434176
2010-10-11,-0.762561145069
2010-10-12,-0.776553047152
2010-10-13,-0.791479385603
2010-10-14,-0.80027045016
2010-10-17,-0.83476731642
2010-10-18,-0.844331304757
2010-10-19,-0.825991488526
2010-10-20,-0.798443786077
2010-10-21,-0.754321064153
2010-10-24,-0.729872021132
2010-10-25,-0.685638967438
2010-10-26,-0.628860500086
2010-10-27,-0.556661924525
2010-10-28,-0.481032132616
2010-11-01,-0.445519736954
2010-11-02,-0.402994879755
2010-11-03,-0.359833017558
2010-11-04,-0.325185119341
2010-11-05,-0.305747458172
2010-11-08,-0.294224853492
2010-11-09,-0.278323468417
2010-11-10,-0.260418976132
2010-11-11,-0.234062924186
2010-11-12,-0.197160108089
2010-11-15,-0.18517814734
2010-11-16,-0.160926406915
2010-11-17,-0.121192896207
2010-11-18,-0.0797628959182
2010-11-19,-0.0485779545091
2010-11-22,-0.0478210365157
2010-11-23,-0.0390100347131
2010-11-24,-0.0187333696498
2010-11-25,0.000527458216915
2010-11-26,0.0138455289813
2010-11-29,0.0303079070549
2010-11-30,0.0399918435988
2010-12-01,0.0428427356231
2010-12-02,0.0356560546538
2010-12-03,0.0193908181944
2010-12-06,-0.0400589565895
2010-12-07,-0.0978129236911
2010-12-08,-0.15427842929
2010-12-09,-0.198506240663
2010-12-10,-0.226137392257
2010-12-13,-0.241136072385
2010-12-14,-0.254351853381
2010-12-15,-0.265719841449
2010-12-16,-0.271863786318
2010-12-17,-0.271216058437
2010-12-20,-0.288267550283
2010-12-21,-0.292077815493
2010-12-22,-0.291076192812
2010-12-23,-0.287567241378
2010-12-24,-0.286425905044
2010-12-27,-0.287641563142
2010-12-28,-0.293448480589
2010-12-29,-0.298699714024
2010-12-30,-0.310232798449
2010-12-31,-0.334171813702
2011-01-03,-0.391260343779
2011-01-04,-0.447885397419
2011-01-05,-0.488648019677
2011-01-06,-0.512429676258
2011-01-07,-0.517402173225
2011-01-10,-0.538787582666
2011-01-11,-0.537763703488
2011-01-12,-0.549432043411
2011-01-13,-0.577491575183
2011-01-14,-0.588001999612
2011-01-17,-0.598231241677
2011-01-18,-0.587295872553
2011-01-19,-0.568992032679
2011-01-20,-0.547140720875
2011-01-21,-0.543599322297
2011-01-24,-0.560203412938
2011-01-25,-0.55826752488
2011-01-26,-0.54569907985
2011-01-27,-0.554946136183
2011-01-28,-0.545480936811
2011-01-31,-0.546022750269
2011-02-01,-0.533225810163
2011-02-02,-0.513105391609
2011-02-03,-0.4902656845
2011-02-04,-0.463052611724
2011-02-07,-0.459531877883
2011-02-08,-0.468404146977
2011-02-09,-0.462921592712
2011-02-10,-0.449659677116
2011-02-11,-0.430521866911
2011-02-14,-0.436325928593
2011-02-15,-0.427560264121
2011-02-16,-0.408477304039
2011-02-17,-0.383308275734
2011-02-18,-0.359354235224
2011-02-21,-0.36456605864
2011-02-22,-0.356895517535
2011-02-23,-0.339433821618
2011-02-24,-0.316345944856
2011-02-25,-0.295555419156
2011-02-28,-0.278722198579
2011-03-01,-0.265851560929
2011-03-02,-0.256883899487
2011-03-03,-0.252636973064
2011-03-04,-0.254251614999
2011-03-07,-0.264961076802
2011-03-08,-0.273703881765
2011-03-09,-0.279577073332
2011-03-10,-0.282844593176
2011-03-11,-0.281722460106
2011-03-14,-0.279482301695
2011-03-15,-0.271483101993
2011-03-16,-0.261198561944
2011-03-17,-0.24257719007
2011-03-18,-0.217675117036
2011-03-21,-0.199310483765
2011-03-22,-0.186151770512
2011-03-23,-0.179546482771
2011-03-24,-0.177123833995
2011-03-25,-0.179031731744
2011-03-27,-0.188076146801
2011-03-28,-0.195401493637
2011-03-29,-0.203729451636
2011-03-30,-0.228147285754
2011-03-31,-0.262142723064
2011-04-03,-0.309079995762
2011-04-04,-0.365432351813
2011-04-05,-0.423401847447
2011-04-06,-0.474477454721
2011-04-07,-0.530602256209
2011-04-10,-0.599331240255
2011-04-11,-0.667607433039
2011-04-12,-0.723015712945
2011-04-13,-0.765770969755
2011-04-14,-0.799975175202
2011-04-17,-0.841896918129
2011-04-18,-0.869741063432
2011-04-19,-0.892455529832
2011-04-20,-0.914871486572
2011-04-21,-0.933832621705
2011-04-24,-0.952426543665
2011-04-25,-0.959464648772
2011-04-26,-0.963473801224
2011-04-27,-0.962352846835
2011-04-28,-0.944605486457
2011-05-01,-0.929344196579
2011-05-02,-0.907054328973
2011-05-03,-0.873599775145
2011-05-04,-0.82334653545
2011-05-05,-0.752389202188
2011-05-08,-0.685918872391
2011-05-09,-0.615469948214
2011-05-10,-0.550309811702
2011-05-11,-0.483771861928
2011-05-12,-0.421290324609
2011-05-15,-0.353257973809
2011-05-16,-0.287845350089
2011-05-17,-0.234763106266
2011-05-18,-0.196052100374
2011-05-19,-0.165831972889
2011-05-22,-0.145326095606
2011-05-23,-0.117264019859
2011-05-24,-0.0912773143286
2011-05-25,-0.0694416762342
2011-05-26,-0.0541525570534
2011-05-29,-0.060278636112
2011-05-30,-0.0806523460538
2011-05-31,-0.117463284968
2011-06-01,-0.155267498369
2011-06-02,-0.20023849613
2011-06-05,-0.252431279755
2011-06-06,-0.299817836858
2011-06-07,-0.343406750206
2011-06-08,-0.379497895088
2011-06-09,-0.4055649243
2011-06-12,-0.419050771211
2011-06-13,-0.426871887061
2011-06-14,-0.43600451166
2011-06-15,-0.434715400656
2011-06-16,-0.421269727049
2011-06-19,-0.409885653924
2011-06-20,-0.397577628217
2011-06-21,-0.388718650898
2011-06-22,-0.382430228714
2011-06-23,-0.375735084787
2011-06-26,-0.369110095424
2011-06-27,-0.359693862947
2011-06-28,-0.358548579819
2011-06-29,-0.367159460967
2011-06-30,-0.385926649776
2011-07-03,-0.417006551855
2011-07-04,-0.452208369459
2011-07-05,-0.480621108029
2011-07-06,-0.499562497396
2011-07-07,-0.519459827888
2011-07-10,-0.534059129944
2011-07-11,-0.533395054387
2011-07-12,-0.525583992568
2011-07-13,-0.51708674998
2011-07-14,-0.50288988361
2011-07-17,-0.490166484137
2011-07-18,-0.474418538293
2011-07-19,-0.462832989171
2011-07-20,-0.455971112981
2011-07-21,-0.457242796385
2011-07-24,-0.462122244034
2011-07-25,-0.474152865769
2011-07-26,-0.495499744791
2011-07-27,-0.504008625062
2011-07-28,-0.503591487675
2011-07-31,-0.506405381838
2011-08-01,-0.503961715532
2011-08-02,-0.494569339245
2011-08-03,-0.480902178479
2011-08-04,-0.456751593385
2011-08-07,-0.417445138751
2011-08-08,-0.368039084394
2011-08-09,-0.29652629238
2011-08-10,-0.218409745807
2011-08-11,-0.13948528374
2011-08-14,-0.071286276924
2011-08-15,-0.0268700003269
2011-08-16,-0.00282535017257
2011-08-17,0.00342145037251
2011-08-18,0.0140895992431
2011-08-21,0.0196404903324
2011-08-22,0.0252629031146
2011-08-23,0.0270334112176
2011-08-24,0.0314664770666
2011-08-25,0.0377035605673
2011-08-28,0.0389200814387
2011-08-29,0.0330041980632
2011-08-30,0.0178071674702
2011-08-31,-0.00530267825527
2011-09-01,-0.0231643450684
2011-09-04,-0.0195068990781
2011-09-05,0.00820739769839
2011-09-06,0.0551641030765
2011-09-07,0.107299211909
2011-09-08,0.158063269881
2011-09-11,0.2178570171
2011-09-12,0.295649868104
2011-09-13,0.384049062813
2011-09-14,0.480261647741
2011-09-15,0.566088253864
2011-09-18,0.639881832912
2011-09-19,0.743047512755
2011-09-20,0.861020767995
2011-09-21,1.00400894671
2011-09-22,1.17711903551
2011-09-25,1.34468429744
2011-09-26,1.49072484104
2011-09-27,1.58627410866
2011-09-28,1.65007469194
2011-09-29,1.69210196017
2011-10-02,1.72502347173
2011-10-03,1.76953713509
2011-10-04,1.79269841107
2011-10-05,1.78716518686
2011-10-06,1.74373221092
2011-10-09,1.64866923023
2011-10-10,1.51303747756
2011-10-11,1.35042057584
2011-10-12,1.19611810446
2011-10-13,1.0340064196
2011-10-16,0.865439850709
2011-10-17,0.720108073251
2011-10-18,0.58928938871
2011-10-19,0.474733677109
2011-10-20,0.389590846037
2011-10-23,0.314715491429
2011-10-24,0.238375176299
2011-10-25,0.171077027028
2011-10-26,0.11002126704
2011-10-27,0.0269943087888
2011-10-31,-0.0786996541872
2011-11-01,-0.190362937547
2011-11-02,-0.271384512623
2011-11-03,-0.33390002335
2011-11-04,-0.382359584884
2011-11-07,-0.409035443854
2011-11-08,-0.419749599268
2011-11-09,-0.425487853379
2011-11-10,-0.417505775746
2011-11-11,-0.398970035646
2011-11-14,-0.386029302989
2011-11-15,-0.365619550992
2011-11-16,-0.335648858592
2011-11-17,-0.30045648396
2011-11-18,-0.267042298766
2011-11-21,-0.228748712892
2011-11-22,-0.174182293116
2011-11-23,-0.108091713901
2011-11-24,-0.0110552492817
2011-11-25,0.109127197402
2011-11-28,0.239497419377
2011-11-29,0.353549975413
2011-11-30,0.442426704517
2011-12-01,0.489971901437
2011-12-02,0.502263544315
2011-12-05,0.487933591751
2011-12-06,0.447007537203
2011-12-07,0.396578054632
2011-12-08,0.34583532692
2011-12-09,0.306791862973
2011-12-12,0.264512200779
2011-12-13,0.228146237064
2011-12-14,0.224333863848
2011-12-15,0.250811023678
2011-12-16,0.28366712935
2011-12-19,0.314261530017
2011-12-20,0.34837066013
2011-12-21,0.367297247406
2011-12-22,0.38213080033
2011-12-23,0.389725434272
2011-12-26,0.394995907695
2011-12-27,0.396802184698
2011-12-28,0.396339328972
2011-12-29,0.402675157901
2011-12-30,0.404840304443
2012-01-02,0.401138532154
2012-01-03,0.397000608505
2012-01-04,0.370804521596
2012-01-05,0.321472916461
2012-01-06,0.273155052779
2012-01-09,0.229496642105
2012-01-10,0.186171361894
2012-01-11,0.120109658163
2012-01-12,0.0450425091967
2012-01-13,-0.045427545251
2012-01-16,-0.135531877605
2012-01-17,-0.227556713496
2012-01-18,-0.315869272551
2012-01-19,-0.403514468385
2012-01-20,-0.493159821894
2012-01-23,-0.576121734018
2012-01-24,-0.654451464363
2012-01-25,-0.721127018335
2012-01-26,-0.774977524504
2012-01-27,-0.763335012646
2012-01-30,-0.776165263532
2012-01-31,-0.797642915686
2012-02-01,-0.823004981043
2012-02-02,-0.855702263711
2012-02-03,-0.89772730195
2012-02-06,-0.943508537261
2012-02-07,-0.982785939786
2012-02-08,-1.01365273968
2012-02-09,-1.03949921633
2012-02-10,-1.06069151009
2012-02-13,-1.07407504515
2012-02-14,-1.08203534732
2012-02-15,-1.08373556843
2012-02-16,-1.0727975317
2012-02-17,-1.05965256556
2012-02-20,-1.04752020715
2012-02-21,-1.03025193897
2012-02-22,-1.01042278749
2012-02-23,-0.993694602737
2012-02-24,-0.973618527038
2012-02-27,-0.954399355692
2012-02-28,-0.935495877671
2012-02-29,-0.920925743482
2012-03-01,-0.897366240597
2012-03-02,-0.869694202533
2012-03-05,-0.830332544896
2012-03-06,-0.779449460129
2012-03-07,-0.710364398382
2012-03-08,-0.628662427789
2012-03-09,-0.545042933981
2012-03-12,-0.447853878906
2012-03-13,-0.341175385978
2012-03-14,-0.238236293924
2012-03-15,-0.13605016614
2012-03-16,-0.0422343799268
2012-03-19,0.0398740960968
2012-03-20,0.123102478541
2012-03-21,0.198036350576
2012-03-22,0.265794283853
2012-03-23,0.323719374004
2012-03-25,0.366083944708
2012-03-26,0.399601625838
2012-03-27,0.426731466724
2012-03-28,0.44819076029
2012-03-29,0.46190602657
2012-04-01,0.471282678743
2012-04-02,0.479931461572
2012-04-03,0.483956018521
2012-04-04,0.482244443887
2012-04-05,0.472730018878
2012-04-08,0.4566266488
2012-04-09,0.433980273905
2012-04-10,0.414683299546
2012-04-11,0.398222384522
2012-04-12,0.378102153775
2012-04-15,0.361805727384
2012-04-16,0.352185676393
2012-04-17,0.353242339922
2012-04-18,0.370731648829
2012-04-19,0.397255905003
2012-04-22,0.422159202053
2012-04-23,0.447855673462
2012-04-24,0.470850590892
2012-04-25,0.48904273618
2012-04-26,0.504500991466
2012-04-29,0.517013515978
2012-04-30,0.536735287296
2012-05-01,0.558522719438
2012-05-02,0.587770115477
2012-05-03,0.611118734555
2012-05-06,0.637484236738
2012-05-07,0.657686615733
2012-05-08,0.681953740333
2012-05-09,0.723645075869
2012-05-10,0.76177638498
2012-05-13,0.801020374008
2012-05-14,0.852356799636
2012-05-15,0.910311350127
2012-05-16,0.966470260926
2012-05-17,1.02060700718
2012-05-20,1.07602649243
2012-05-21,1.13229709847
2012-05-22,1.21478422517
2012-05-23,1.27131014364
2012-05-24,1.30533433203
2012-05-27,1.2952998977
2012-05-28,1.2530652787
2012-05-29,1.1952955393
2012-05-30,1.14077250363
2012-05-31,1.09400510096
2012-06-03,1.05930934204
2012-06-04,1.03918310877
2012-06-05,1.00820343678
2012-06-06,0.975036457934
2012-06-07,0.938317917833
2012-06-10,0.894229278823
2012-06-11,0.869328733286
2012-06-12,0.857026530576
2012-06-13,0.85313733397
2012-06-14,0.84467479353
2012-06-17,0.825779169976
2012-06-18,0.805781306839
2012-06-19,0.765170584244
2012-06-20,0.708364975717
2012-06-21,0.665151765909
2012-06-24,0.632859131235
2012-06-25,0.603828459761
2012-06-26,0.584759950078
2012-06-27,0.570944665262
2012-06-28,0.560630685116
2012-07-01,0.511912488394
2012-07-02,0.426053391766
2012-07-03,0.333644304076
2012-07-04,0.251006464176
2012-07-05,0.173322691378
2012-07-08,0.107017764708
2012-07-09,0.0527286075327
2012-07-10,0.00878935980942
2012-07-11,-0.0253627152976
2012-07-12,-0.0512084042748
2012-07-15,-0.0705720025871
2012-07-16,-0.0870866482452
2012-07-17,-0.109088222323
2012-07-18,-0.134881603865
2012-07-19,-0.166149128637
2012-07-22,-0.192616840408
2012-07-23,-0.206997230817
2012-07-24,-0.207863955786
2012-07-25,-0.207674023117
2012-07-26,-0.21417559299
2012-07-29,-0.224122598151
2012-07-30,-0.224537948058
2012-07-31,-0.209518706386
2012-08-01,-0.194107085395
2012-08-02,-0.175719746338
2012-08-05,-0.168928775184
2012-08-06,-0.169053292879
2012-08-07,-0.174471006321
2012-08-08,-0.186531206545
2012-08-09,-0.204549149149
2012-08-12,-0.227280365932
2012-08-13,-0.248449559174
2012-08-14,-0.263983915403
2012-08-15,-0.276382893424
2012-08-16,-0.290986689265
2012-08-19,-0.306432282508
2012-08-20,-0.321555075098
2012-08-21,-0.337455183151
2012-08-22,-0.350241601583
2012-08-23,-0.35581973374
2012-08-26,-0.356145444346
2012-08-27,-0.348331156558
2012-08-28,-0.329856759551
2012-08-29,-0.301937660719
2012-08-30,-0.270282467239
2012-09-02,-0.248148486638
2012-09-03,-0.232599502913
2012-09-04,-0.217328273624
2012-09-05,-0.203367238547
2012-09-06,-0.1975045936
2012-09-09,-0.196944032003
2012-09-10,-0.203293698249
2012-09-11,-0.217993157692
2012-09-12,-0.230330092547
2012-09-13,-0.243790074594
2012-09-16,-0.262373590268
2012-09-17,-0.27101352343
2012-09-18,-0.278897335379
2012-09-19,-0.284876680529
2012-09-20,-0.291204895549
2012-09-23,-0.296894366565
2012-09-24,-0.299037080675
2012-09-25,-0.295991394908
2012-09-26,-0.286834072066
2012-09-27,-0.277794332683
2012-09-30,-0.271751690484
2012-10-01,-0.267596213841
2012-10-02,-0.263561219252
2012-10-03,-0.263449977894
2012-10-04,-0.267246833763
2012-10-07,-0.284024237948
2012-10-08,-0.289881023388
2012-10-09,-0.287312706705
2012-10-10,-0.27446250789
2012-10-11,-0.255931317157
2012-10-14,-0.233153054701
2012-10-15,-0.212612906813
2012-10-16,-0.195822426472
2012-10-17,-0.184379060213
2012-10-18,-0.179260784987
2012-10-21,-0.178508897246
2012-10-22,-0.182400674177
2012-10-23,-0.187739767529
2012-10-24,-0.194571027352
2012-10-25,-0.202135919468
2012-10-29,-0.209152717742
2012-10-30,-0.212232599098
2012-10-31,-0.213838948121
2012-11-01,-0.215127447906
2012-11-02,-0.215277262908
2012-11-05,-0.215161229119
2012-11-06,-0.211818617789
2012-11-07,-0.209632932086
2012-11-08,-0.206099598048
2012-11-09,-0.199554282954
2012-11-12,-0.18733675445
2012-11-13,-0.169548268588
2012-11-14,-0.144795001079
2012-11-15,-0.113433182204
2012-11-16,-0.0792218428113
2012-11-19,-0.0362569643387
2012-11-20,0.00751951837875
2012-11-21,0.0506826529052
2012-11-22,0.0994325697532
2012-11-23,0.152805600305
2012-11-26,0.191992754648
2012-11-27,0.219947278457
2012-11-28,0.239334016977
2012-11-29,0.256385316737
2012-11-30,0.272088690116
2012-12-03,0.307075240809
2012-12-04,0.342526772751
2012-12-05,0.374626521695
2012-12-06,0.383532465058
2012-12-07,0.369608865568
2012-12-10,0.339277984376
2012-12-11,0.300496763271
2012-12-12,0.256878482663
2012-12-13,0.208384919194
2012-12-14,0.166386133081
2012-12-17,0.130200262039
2012-12-18,0.104489558411
2012-12-19,0.0818125412093
2012-12-20,0.0506423657275
2012-12-21,0.0151829427818
2012-12-24,-0.0291887816551
2012-12-25,-0.0665569720383
2012-12-26,-0.0966968582552
2012-12-27,-0.137849716628
2012-12-28,-0.18761349222
2012-12-31,-0.23831723618
2013-01-01,-0.283717875873
2013-01-02,-0.326254839755
2013-01-03,-0.364565654518
2013-01-04,-0.396140699938
2013-01-07,-0.430889263191
2013-01-08,-0.468829739485
2013-01-09,-0.498345511517
2013-01-10,-0.516051879254
2013-01-11,-0.5363417247
2013-01-14,-0.555352235416
2013-01-15,-0.570281846802
2013-01-16,-0.582225535911
2013-01-17,-0.585356906754
2013-01-18,-0.584530768575
2013-01-21,-0.585167349715
2013-01-22,-0.579908560766
2013-01-23,-0.569013981555
2013-01-24,-0.558837094656
2013-01-25,-0.55212647513
2013-01-28,-0.547104371944
2013-01-29,-0.563123942413
2013-01-30,-0.594945714527
2013-01-31,-0.632762512988
2013-02-01,-0.669900907163
2013-02-04,-0.705991304936
2013-02-05,-0.733533662493
2013-02-06,-0.7599211072
2013-02-07,-0.781204427845
2013-02-08,-0.809802818573
2013-02-11,-0.836299962202
2013-02-12,-0.858334346057
2013-02-13,-0.876060867526
2013-02-14,-0.891376678611
2013-02-15,-0.907401116012
2013-02-18,-0.916309471839
2013-02-19,-0.921890515553
2013-02-20,-0.926851962735
2013-02-21,-0.926021827755
2013-02-22,-0.913311757718
2013-02-25,-0.893833594028
2013-02-26,-0.863090036975
2013-02-27,-0.824555981803
2013-02-28,-0.786249392653
2013-03-01,-0.746946824494
2013-03-04,-0.705965954153
2013-03-05,-0.670766085709
2013-03-06,-0.644993939066
2013-03-07,-0.620834832689
2013-03-08,-0.604524690459
2013-03-11,-0.603281511872
2013-03-12,-0.601846758015
2013-03-13,-0.594757973622
2013-03-14,-0.580285880931
2013-03-15,-0.560876579966
2013-03-18,-0.534737069419
2013-03-19,-0.502768752263
2013-03-20,-0.468334882645
2013-03-21,-0.432598505645
2013-03-22,-0.385544658946
2013-03-25,-0.332721102221
2013-03-26,-0.279123056272
2013-03-27,-0.222624312673
2013-03-28,-0.170014716953
2013-03-29,-0.11756559233
2013-03-31,-0.068356529021
2013-04-01,-0.0263940586172
2013-04-02,0.0103632365531
2013-04-03,0.042749565244
2013-04-04,0.0653281204538
2013-04-07,0.062807393437
2013-04-08,0.0477520980702
2013-04-09,0.0197279828937
2013-04-10,-0.019812689896
2013-04-11,-0.0640725808537
2013-04-14,-0.114329100124
2013-04-15,-0.147639598802
2013-04-16,-0.176521538946
2013-04-17,-0.194039391789
2013-04-18,-0.212504247307
2013-04-21,-0.217089096447
2013-04-22,-0.206605476559
2013-04-23,-0.185855179533
2013-04-24,-0.165475302562
2013-04-25,-0.151986926126
2013-04-28,-0.147184302446
2013-04-29,-0.141126398409
2013-04-30,-0.1372443113
2013-05-01,-0.135043442035
2013-05-02,-0.131244304724
2013-05-05,-0.127751567021
2013-05-06,-0.124596368728
2013-05-07,-0.122134097107
2013-05-08,-0.123443290843
2013-05-09,-0.122343758129
2013-05-12,-0.117457588202
2013-05-13,-0.115116279471
2013-05-14,-0.107729296903
2013-05-15,-0.0969977140569
2013-05-16,-0.0834947184131
2013-05-19,-0.0643493584269
2013-05-20,-0.0404686472953
2013-05-21,-0.0169960430014
2013-05-22,0.0118767938603
2013-05-23,0.0394534892543
2013-05-26,0.0674886468856
2013-05-27,0.0974559794768
2013-05-28,0.138019321812
2013-05-29,0.201582186987
2013-05-30,0.275457903583
2013-06-02,0.340477823626
2013-06-03,0.413349472739
2013-06-04,0.487396922365
2013-06-05,0.557281650751
2013-06-06,0.620409349696
2013-06-09,0.674036358552
2013-06-10,0.716818820794
2013-06-11,0.74838541384
2013-06-12,0.783626785952
2013-06-13,0.796268273488
2013-06-16,0.779946523448
2013-06-17,0.785231075441
2013-06-18,0.807107322097
2013-06-19,0.862759814102
2013-06-20,0.95234376846
2013-06-23,1.04585557662
2013-06-24,1.12655321483
2013-06-25,1.18298748607
2013-06-26,1.20416014563
2013-06-27,1.20443539073
2013-06-30,1.18444234894
2013-07-01,1.16912478822
2013-07-02,1.16824853668
2013-07-03,1.18261833411
2013-07-04,1.1925068142
2013-07-07,1.19667401023
2013-07-08,1.20185034714
2013-07-09,1.19983379505
2013-07-10,1.19954894098
2013-07-11,1.18646447664
2013-07-14,1.16851299579
2013-07-15,1.11891817363
2013-07-16,1.067762042
2013-07-17,1.00037909955
2013-07-18,0.92290044481
2013-07-21,0.853789531709
2013-07-22,0.782628399194
2013-07-23,0.699923626201
2013-07-24,0.63158143496
2013-07-25,0.572167940668
2013-07-28,0.527529107408
2013-07-29,0.499790236135
2013-07-30,0.48980714996
2013-07-31,0.486526749053
2013-08-01,0.501846203007
2013-08-04,0.516403707691
2013-08-05,0.538740534384
2013-08-06,0.55873965743
2013-08-07,0.579548138946
2013-08-08,0.583129116019
2013-08-11,0.568137192568
2013-08-12,0.549633234989
2013-08-13,0.543230373885
2013-08-14,0.549203235077
2013-08-15,0.5702371573
2013-08-18,0.626462209785
2013-08-19,0.712586978956
