Date,tr
2010-12-09,0.571120662096
2010-12-10,0.410916343092
2010-12-13,0.148453948129
2010-12-14,0.54385184184
2010-12-15,0.230260408897
2010-12-16,0.104142115213
2010-12-17,0.445002368412
2010-12-20,0.0632388848286
2010-12-21,0.0734646924246
2010-12-22,0.57793786716
2010-12-23,0.155271153193
2010-12-24,0.284798049409
2010-12-27,0.196174383577
2010-12-28,0.325701279793
2010-12-29,0.0666474873606
2010-12-30,0.601798084884
2010-12-31,0.366604510177
2011-01-03,0.233669011429
2011-01-04,0.789271224144
2011-01-05,0.376830317772
2011-01-06,0.727916378568
2011-01-07,0.158679755725
2011-01-10,0.523400226648
2011-01-11,0.271163639281
2011-01-12,0.342744292453
2011-01-13,0.114367922809
2011-01-14,0.652927122864
2011-01-17,0.0870991025526
2011-01-18,0.0564216797646
2011-01-19,0.421142150688
2011-01-20,0.192765781045
2011-01-21,0.151862550661
2011-01-24,0.131410935469
2011-01-25,0.243894819025
2011-01-26,0.110959320277
2011-01-27,0.315475472197
2011-01-28,0.550669046904
2011-01-31,0.104142115213
2011-02-01,0.0836905000206
2011-02-02,0.312066869665
2011-02-03,0.264346434217
2011-02-04,0.363195907645
2011-02-07,0.301841062069
2011-02-08,0.213217396237
2011-02-09,0.230260408897
2011-02-10,0.567712059564
2011-02-11,0.329109882325
2011-02-14,0.264346434217
2011-02-15,0.182539973449
2011-02-16,0.134819538001
2011-02-17,0.213217396237
2011-02-18,0.533626034244
2011-02-21,0.49272280386
2011-02-22,0.308658267133
2011-02-23,0.404099138028
2011-02-24,0.0870991025526
2011-02-25,-0.949116067175
2011-02-28,-1.25248169252
2011-03-01,-1.3990516014
2011-03-02,-1.38200858874
2011-03-03,-1.3036107305
2011-03-04,-1.06500855326
2011-03-07,-1.45699784444
2011-03-08,-1.07182575833
2011-03-09,-1.11954619378
2011-03-10,-1.19453544948
2011-03-11,-1.26270750012
2011-03-14,-1.30020212797
2011-03-15,-0.833223581087
2011-03-16,-1.18430964188
2011-03-17,-1.18430964188
2011-03-18,-1.10250318112
2011-03-21,-0.727556902595
2011-03-22,-1.3888257938
2011-03-23,-1.24225588493
2011-03-24,-1.29679352544
2011-03-25,-1.20816985961
2011-03-27,-1.16044942416
2011-03-28,-1.16726662922
2011-03-29,-0.284438573435
2011-03-30,-0.274212765839
2011-03-31,-0.420782674715
2011-04-03,-0.690062274743
2011-04-04,-1.25929889759
2011-04-05,-1.22521287227
2011-04-06,-0.782094543107
2011-04-07,0.110959320277
2011-04-10,-0.563943981059
2011-04-11,-0.938890259579
2011-04-12,-0.935481657047
2011-04-13,-1.09909457858
2011-04-14,
2011-04-17,
2011-04-18,-0.976384887431
2011-04-19,-0.533266558271
2011-04-20,-0.874126811471
2011-04-21,-1.19794405201
2011-04-24,-1.19794405201
2011-04-25,-1.36837417861
2011-04-26,-0.840040786151
2011-04-27,-0.533266558271
2011-04-28,-1.00024510516
2011-05-01,-0.857083798811
2011-05-02,-0.519632148143
2011-05-03,-0.560535378527
2011-05-04,-0.400331059523
2011-05-05,-0.863901003875
2011-05-08,-0.649159044359
2011-05-09,-1.11613759124
2011-05-10,-0.928664451983
2011-05-11,-0.853675196279
2011-05-12,-0.598030006379
2011-05-15,-0.908212836791
2011-05-16,-1.18771824441
2011-05-17,-0.809363363363
2011-05-18,-1.02410532288
2011-05-19,-1.18430964188
2011-05-22,-0.836632183619
2011-05-23,-0.850266593747
2011-05-24,-0.928664451983
2011-05-25,-1.17067523175
2011-05-26,-0.454868700035
2011-05-29,-0.434417084843
2011-05-30,-0.942298862111
2011-05-31,-0.785503145639
2011-06-01,-1.06500855326
2011-06-02,0.189357178513
2011-06-05,-1.10591178365
2011-06-06,-0.713922492467
2011-06-07,-1.21498706467
2011-06-08,-1.10591178365
2011-06-09,-0.935481657047
2011-06-12,-1.09227737352
2011-06-13,-0.928664451983
2011-06-14,-1.00365370769
2011-06-15,-0.434417084843
2011-06-16,-1.21157846214
2011-06-19,-0.996836502623
2011-06-20,-1.05478274567
2011-06-21,-1.13658920644
2011-06-22,-1.43313762672
2011-06-23,-1.24907308999
2011-06-26,-1.15022361656
2011-06-27,-1.01387951528
2011-06-28,-0.502589135483
2011-06-29,-0.754825722851
2011-06-30,-0.840040786151
2011-07-03,-1.21498706467
2011-07-04,-1.03433113048
2011-07-05,-0.928664451983
2011-07-06,-1.02751392541
2011-07-07,-0.836632183619
2011-07-10,-0.315115996223
2011-07-11,-0.863901003875
2011-07-12,-1.01387951528
2011-07-13,-1.21498706467
2011-07-14,-1.22521287227
2011-07-17,-1.11272898871
2011-07-18,-1.27975051278
2011-07-19,-1.10250318112
2011-07-20,-1.07182575833
2011-07-21,-1.08546016846
2011-07-24,-0.945707464643
2011-07-25,-0.574169788655
2011-07-26,-0.338976213947
2011-07-27,-0.393513854459
2011-07-28,-0.717331094999
2011-07-31,-0.867309606407
2011-08-01,-0.666202057019
2011-08-02,-1.25929889759
2011-08-03,-0.362836431671
2011-08-04,-0.454868700035
2011-08-07,-0.482137520291
2011-08-08,0.554077649436
2011-08-09,-0.141277267091
2011-08-10,-0.915030041855
2011-08-11,-0.843449388683
2011-08-14,-0.417374072183
2011-08-15,-0.216266522795
2011-08-16,-1.06159995073
2011-08-17,-0.696879479807
2011-08-18,-0.836632183619
2011-08-21,-0.758234325383
2011-08-22,-1.09568597605
2011-08-23,-1.18430964188
2011-08-24,-0.928664451983
2011-08-25,-1.09568597605
2011-08-28,-0.972976284899
2011-08-29,-0.938890259579
2011-08-30,-0.860492401343
2011-08-31,-0.710513889935
2011-09-01,0.335927087389
2011-09-04,0.318884074729
2011-09-05,-0.424191277247
2011-09-06,-1.32406234569
2011-09-07,-1.12977200137
2011-09-08,-0.669610659551
2011-09-11,0.0427872696366
2011-09-12,-0.144685869623
2011-09-13,-0.526449353207
2011-09-14,-0.983202092495
2011-09-15,-0.727556902595
2011-09-18,1.26647557862
2011-09-19,1.39259387231
2011-09-20,0.956292748212
2011-09-21,4.02062642448
2011-09-22,1.29715300141
2011-09-25,0.717690570972
2011-09-26,0.625658302608
2011-09-27,0.128002332937
2011-09-28,-0.379879444331
2011-09-29,-0.0356105885994
2011-10-02,0.605206687416
2011-10-03,0.226851806365
2011-10-04,0.482496996264
2011-10-05,0.206400191173
2011-10-06,1.26306697609
2011-10-09,0.929023927956
2011-10-10,-0.553718173463
2011-10-11,-0.611664416507
2011-10-12,-0.407148264587
2011-10-13,0.172314165853
2011-10-16,-0.840040786151
2011-10-17,0.247303421557
2011-10-18,-0.655976249423
2011-10-19,-0.148094472155
2011-10-20,-0.587804198783
2011-10-23,-0.171954689879
2011-10-24,-0.403739662055
2011-10-25,-0.683245069679
2011-10-26,0.0564216797646
2011-10-27,1.01423899126
2011-10-31,-0.0560622037914
2011-11-01,0.840400262124
2011-11-02,0.148453948129
2011-11-03,-0.492363327887
2011-11-04,-0.407148264587
2011-11-07,-0.638933236763
2011-11-08,-0.897987029195
2011-11-09,-0.505997738015
2011-11-10,-0.154911677219
2011-11-11,-0.816180568427
2011-11-14,-0.608255813975
2011-11-15,-0.543492365867
2011-11-16,-0.805954760831
2011-11-17,-0.748008517787
2011-11-18,-0.846857991215
2011-11-21,0.0257442569766
2011-11-22,-0.338976213947
2011-11-23,0.267755036749
2011-11-24,0.959701350744
2011-11-25,0.192765781045
2011-11-28,-0.0662880113874
2011-11-29,0.213217396237
2011-11-30,0.564303457032
2011-12-01,0.506357213988
2011-12-02,-0.0458363961954
2011-12-05,-0.673019262083
2011-12-06,-0.874126811471
2011-12-07,-0.836632183619
2011-12-08,-0.352610624075
2011-12-09,-0.533266558271
2011-12-12,-0.131051459495
2011-12-13,0.182539973449
2011-12-14,0.751776596292
2011-12-15,-0.553718173463
2011-12-16,-0.219675125327
2011-12-19,-0.724148300063
2011-12-20,-0.505997738015
2011-12-21,-0.621890224103
2011-12-22,-0.908212836791
2011-12-23,-0.512814943079
2011-12-26,-1.33087955076
2011-12-27,-0.792320350703
2011-12-28,-0.601438608911
2011-12-29,-0.720739697531
2011-12-30,-0.502589135483
2012-01-02,-1.02410532288
2012-01-03,-0.178771894943
2012-01-04,0.3904647279
2012-01-05,-0.673019262083
2012-01-06,-0.345793419011
2012-01-09,-0.850266593747
2012-01-10,0.370013112709
2012-01-11,0.00870124431662
2012-01-12,-0.822997773491
2012-01-13,-0.243535343051
2012-01-16,-1.31724514063
2012-01-17,-0.652567646891
2012-01-18,-0.925255849451
2012-01-19,-0.765051530447
2012-01-20,-1.22521287227
2012-01-23,-0.799137555767
2012-01-24,-1.12636339884
2012-01-25,-0.915030041855
2012-01-26,-0.567352583591
2012-01-27,-0.632116031699
2012-01-30,2.48334668255
2012-01-31,-0.921847246919
2012-02-01,-0.850266593747
2012-02-02,-0.734374107659
2012-02-03,-0.652567646891
2012-02-06,-0.843449388683
2012-02-07,-1.07182575833
2012-02-08,-1.06500855326
2012-02-09,-0.935481657047
2012-02-10,-0.986610695027
2012-02-13,-0.955933272239
2012-02-14,-1.20476125707
2012-02-15,-1.11272898871
2012-02-16,-0.891169824131
2012-02-17,-0.788911748171
2012-02-20,-1.36496557608
2012-02-21,-0.993427900091
2012-02-22,-1.23543867986
2012-02-23,-0.795728953235
2012-02-24,-1.11954619378
2012-02-27,-1.03433113048
2012-02-28,-0.983202092495
2012-02-29,-0.338976213947
2012-03-01,-0.625298826635
2012-03-02,-0.911621439323
2012-03-05,-0.598030006379
2012-03-06,-0.533266558271
2012-03-07,0.431367958284
2012-03-08,-0.659384851955
2012-03-09,-0.812771965895
2012-03-12,0.363195907644
2012-03-13,-0.448051494971
2012-03-14,-0.424191277247
2012-03-15,-0.870718208939
2012-03-16,-0.768460132979
2012-03-19,-1.08205156592
2012-03-20,-0.424191277247
2012-03-21,-0.523040750675
2012-03-22,-1.01047091275
2012-03-23,-0.880944016535
2012-03-25,-0.519632148143
2012-03-26,-0.959341874771
2012-03-27,-0.884352619067
2012-03-28,-0.635524634231
2012-03-29,-0.741191312723
2012-04-01,-1.13658920644
2012-04-02,-0.925255849451
2012-04-03,-0.373062239267
2012-04-04,-0.778685940575
2012-04-05,-1.34110535835
2012-04-08,-1.24907308999
2012-04-09,-0.267395560775
2012-04-10,-0.812771965895
2012-04-11,-0.822997773491
2012-04-12,-0.543492365867
2012-04-15,-0.475320315227
2012-04-16,-0.833223581087
2012-04-17,-0.587804198783
2012-04-18,-0.533266558271
2012-04-19,-0.683245069679
2012-04-22,-0.287847175967
2012-04-23,-0.567352583591
2012-04-24,-0.986610695027
2012-04-25,-0.696879479807
2012-04-26,-0.850266593747
2012-04-29,-0.652567646891
2012-04-30,-0.805954760831
2012-05-01,-0.703696684871
2012-05-02,-0.577578391187
2012-05-03,-0.311707393691
2012-05-06,-0.748008517787
2012-05-07,-0.243535343051
2012-05-08,0.277980844345
2012-05-09,-0.332159008883
2012-05-10,-0.321933201287
2012-05-13,-0.131051459495
2012-05-14,-0.410556867119
2012-05-15,-0.778685940575
2012-05-16,-0.765051530447
2012-05-17,-0.482137520291
2012-05-20,-0.151503074687
2012-05-21,-0.270804163307
2012-05-22,0.813131441868
2012-05-23,1.02787340138
2012-05-24,0.0802818974886
2012-05-27,0.605206687416
2012-05-28,-0.332159008883
2012-05-29,-0.594621403847
2012-05-30,-0.379879444331
2012-05-31,-0.311707393691
2012-06-03,-0.802546158299
2012-06-04,-0.0833310240474
2012-06-05,0.0700560898926
2012-06-06,-1.18771824441
2012-06-07,-0.618481621571
2012-06-10,-0.325341803819
2012-06-11,-0.127642856963
2012-06-12,-0.853675196279
2012-06-13,-0.792320350703
2012-06-14,-0.308298791159
2012-06-17,-0.352610624075
2012-06-18,-0.519632148143
2012-06-19,0.247303421557
2012-06-20,-0.263986958243
2012-06-21,-0.192406305071
2012-06-24,-0.567352583591
2012-06-25,-0.376470841799
2012-06-26,-0.703696684871
2012-06-27,-0.400331059523
2012-06-28,0.874486287444
2012-07-01,1.71300251032
2012-07-02,-0.424191277247
2012-07-03,0.00870124431663
2012-07-04,-0.560535378527
2012-07-05,-0.206040715199
2012-07-08,-0.488954725355
2012-07-09,-0.778685940575
2012-07-10,-0.829814978555
2012-07-11,-0.400331059523
2012-07-12,-0.809363363363
2012-07-15,-1.23203007733
2012-07-16,-1.13999780897
2012-07-17,-0.945707464643
2012-07-18,-0.799137555767
2012-07-19,-0.471911712695
2012-07-22,-0.209449317731
2012-07-23,-0.901395631727
2012-07-24,-1.06159995073
2012-07-25,-0.587804198783
2012-07-26,-0.846857991215
2012-07-29,-0.373062239267
2012-07-30,-0.523040750675
2012-07-31,-0.782094543107
2012-08-01,-0.434417084843
2012-08-02,-0.546900968399
2012-08-05,-0.195814907603
2012-08-06,-0.863901003875
2012-08-07,-0.710513889935
2012-08-08,-1.02069672035
2012-08-09,-1.22180426973
2012-08-12,-0.485546122823
2012-08-13,-0.717331094999
2012-08-14,-0.792320350703
2012-08-15,-0.734374107659
2012-08-16,-0.679836467147
2012-08-19,-0.720739697531
2012-08-20,-0.758234325383
2012-08-21,-0.730965505127
2012-08-22,-1.09568597605
2012-08-23,-0.744599915255
2012-08-26,-0.765051530447
2012-08-27,-0.471911712695
2012-08-28,-0.679836467147
2012-08-29,-0.792320350703
2012-08-30,-0.584395596251
2012-09-02,-0.362836431671
2012-09-03,-0.628707429167
2012-09-04,-0.962750477303
2012-09-05,-0.897987029195
2012-09-06,-0.587804198783
2012-09-09,-0.379879444331
2012-09-10,-0.799137555767
2012-09-11,-0.805954760831
2012-09-12,-0.928664451983
2012-09-13,-0.761642927915
2012-09-16,-0.287847175967
2012-09-17,-0.805954760831
2012-09-18,-0.676427864615
2012-09-19,-0.863901003875
2012-09-20,-1.29679352544
2012-09-23,-0.768460132979
2012-09-24,-0.966159079835
2012-09-25,-0.775277338043
2012-09-26,-0.935481657047
2012-09-27,-1.16726662922
2012-09-30,-0.887761221599
2012-10-01,-0.979793489963
2012-10-02,-0.942298862111
2012-10-03,-0.880944016535
2012-10-04,-0.737782710191
2012-10-07,-0.921847246919
2012-10-08,-0.294664381031
2012-10-09,-0.887761221599
2012-10-10,-0.969567682367
2012-10-11,-0.966159079835
2012-10-14,-0.945707464643
2012-10-15,-0.741191312723
2012-10-16,-0.843449388683
2012-10-17,-0.901395631727
2012-10-18,-0.822997773491
2012-10-21,-0.935481657047
2012-10-22,-0.754825722851
2012-10-23,-0.928664451983
2012-10-24,-0.880944016535
2012-10-25,-0.788911748171
2012-10-29,-0.451460097503
2012-10-30,-1.28997632037
2012-10-31,-0.730965505127
2012-11-01,-1.35133116595
2012-11-02,-1.34451396089
2012-11-05,-0.642341839295
2012-11-06,-0.822997773491
2012-11-07,-0.778685940575
2012-11-08,-1.23884728239
2012-11-09,-0.574169788655
2012-11-12,-0.710513889935
2012-11-13,-0.911621439323
2012-11-14,-0.635524634231
2012-11-15,-0.795728953235
2012-11-16,-0.693470877275
2012-11-19,-0.223083727859
2012-11-20,-0.880944016535
2012-11-21,-0.761642927915
2012-11-22,-0.628707429167
2012-11-23,-0.519632148143
2012-11-26,0.0564216797646
2012-11-27,-1.01387951528
2012-11-28,-0.727556902595
2012-11-29,-0.369653636735
2012-11-30,-0.904804234259
2012-12-03,0.128002332937
2012-12-04,0.168905563321
2012-12-05,-0.546900968399
2012-12-06,0.288206651941
2012-12-07,-0.591212801315
2012-12-10,-0.730965505127
2012-12-11,-0.703696684871
2012-12-12,-0.802546158299
2012-12-13,-0.707105287403
2012-12-14,-0.945707464643
2012-12-17,-0.649159044359
2012-12-18,-0.611664416507
2012-12-19,-0.338976213947
2012-12-20,-0.0424277936634
2012-12-21,-0.700288082339
2012-12-24,-0.533266558271
2012-12-25,-0.563943981059
2012-12-26,-0.0560622037914
2012-12-27,0.301841062069
2012-12-28,-0.676427864615
2012-12-31,-0.884352619067
2013-01-01,-1.19453544948
2013-01-02,-1.01728811782
2013-01-03,-0.860492401343
2013-01-04,-0.819589170959
2013-01-07,-0.393513854459
2013-01-08,-0.488954725355
2013-01-09,-0.826406376023
2013-01-10,-0.478728917759
2013-01-11,-0.451460097503
2013-01-14,-0.765051530447
2013-01-15,-0.921847246919
2013-01-16,
2013-01-17,
2013-01-18,-0.911621439323
2013-01-21,-0.925255849451
2013-01-22,-0.918438644387
2013-01-23,-0.611664416507
2013-01-24,-0.727556902595
2013-01-25,-1.24907308999
2013-01-28,-0.485546122823
2013-01-29,0.305249664601
2013-01-30,-0.990019297559
2013-01-31,-0.683245069679
2013-02-01,-0.870718208939
2013-02-04,-0.788911748171
2013-02-05,-0.683245069679
2013-02-06,-0.649159044359
2013-02-07,-0.533266558271
2013-02-08,0.0700560898926
2013-02-11,-0.768460132979
2013-02-12,-0.829814978555
2013-02-13,-0.891169824131
2013-02-14,-0.850266593747
2013-02-15,-1.00706231022
2013-02-18,-0.911621439323
2013-02-19,-0.826406376023
2013-02-20,-0.734374107659
2013-02-21,-0.775277338043
2013-02-22,-1.12295479631
2013-02-25,-1.07864296339
2013-02-26,-1.07864296339
2013-02-27,-0.993427900091
2013-02-28,-0.938890259579
2013-03-01,-1.19453544948
2013-03-04,-0.853675196279
2013-03-05,-0.437825687375
2013-03-06,-1.1331806039
2013-03-07,-1.0684171558
2013-03-08,-0.666202057019
2013-03-11,-0.502589135483
2013-03-12,-0.901395631727
2013-03-13,-1.18430964188
2013-03-14,-1.16726662922
2013-03-15,-1.0684171558
2013-03-18,-0.356019226607
2013-03-19,-0.765051530447
2013-03-20,-0.990019297559
2013-03-21,-1.08546016846
2013-03-22,-0.574169788655
2013-03-25,-0.577578391187
2013-03-26,-0.962750477303
2013-03-27,-0.945707464643
2013-03-28,-0.887761221599
2013-03-29,-1.24566448746
2013-03-31,-1.40927740899
2013-04-01,-0.860492401343
2013-04-02,-0.853675196279
2013-04-03,-0.918438644387
2013-04-04,-0.315115996223
2013-04-07,-0.0901482291114
2013-04-08,-1.00024510516
2013-04-09,-0.696879479807
2013-04-10,-0.703696684871
2013-04-11,-0.894578426663
2013-04-14,-0.591212801315
2013-04-15,-0.390105251927
2013-04-16,-0.444642892439
2013-04-17,-0.345793419011
2013-04-18,-0.332159008883
2013-04-21,-0.410556867119
2013-04-22,-0.870718208939
2013-04-23,-0.850266593747
2013-04-24,-0.645750441827
2013-04-25,-0.560535378527
2013-04-28,-0.874126811471
2013-04-29,-0.921847246919
2013-04-30,-0.867309606407
2013-05-01,-0.710513889935
2013-05-02,-0.877535414003
2013-05-05,-0.761642927915
2013-05-06,-0.727556902595
2013-05-07,-0.983202092495
2013-05-08,-0.979793489963
2013-05-09,-0.529857955739
2013-05-12,-0.809363363363
2013-05-13,-0.543492365867
2013-05-14,-0.580986993719
2013-05-15,-0.761642927915
2013-05-16,-0.567352583591
2013-05-19,-0.829814978555
2013-05-20,-0.771868735511
2013-05-21,-0.730965505127
2013-05-22,-0.768460132979
2013-05-23,-0.604847211443
2013-05-26,-0.413965469651
2013-05-27,-0.536675160803
2013-05-28,-0.151503074687
2013-05-29,-0.335567611415
2013-05-30,0.151862550661
2013-06-02,-0.410556867119
2013-06-03,0.0973249101486
2013-06-04,0.462045381072
2013-06-05,-0.553718173463
2013-06-06,-0.281029970903
2013-06-09,0.0564216797646
2013-06-10,0.192765781045
2013-06-11,0.192765781045
2013-06-12,-0.673019262083
2013-06-13,0.216625998769
2013-06-16,0.537034636776
2013-06-17,1.34828203939
2013-06-18,-0.949116067175
2013-06-19,1.65505626727
2013-06-20,0.0155184493806
2013-06-23,-0.369653636735
2013-06-24,-0.301481586095
2013-06-25,-0.229900932923
2013-06-26,-0.171954689879
2013-06-27,-0.0628794088553
2013-06-30,-0.192406305071
2013-07-01,0.312066869665
2013-07-02,-0.0594708063234
2013-07-03,-0.710513889935
2013-07-04,-0.301481586095
2013-07-07,-0.509406340547
2013-07-08,-0.962750477303
2013-07-09,-0.400331059523
2013-07-10,-0.727556902595
2013-07-11,-0.816180568427
2013-07-14,-0.540083763335
2013-07-15,0.554077649436
2013-07-16,-0.00493316581138
2013-07-17,-0.107191241771
2013-07-18,-0.390105251927
2013-07-21,-0.758234325383
2013-07-22,-0.495771930419
2013-07-23,-0.134460062027
2013-07-24,0.0325614620406
2013-07-25,-0.959341874771
2013-07-28,-0.580986993719
2013-07-29,-0.778685940575
2013-07-30,-0.277621368371
2013-07-31,-0.257169753179
2013-08-01,-0.328750406351
2013-08-04,0.284798049409
2013-08-05,-0.880944016535
2013-08-06,-0.700288082339
2013-08-07,-0.386696649395
2013-08-08,-0.0833310240474
2013-08-11,-0.488954725355
2013-08-12,-0.311707393691
2013-08-13,-0.604847211443
2013-08-14,-0.107191241771
2013-08-15,-0.171954689879
2013-08-18,0.93584113302
2013-08-19,-0.546900968399
2013-08-20,0.0223356544446
2013-08-21,0.414324945624
2013-08-22,1.3176046166
2013-08-25,2.38108860659
2013-08-26,0.755185198824
2013-08-27,0.554077649436
2013-08-28,-0.131051459495
2013-08-29,-0.226492330391
2013-09-01,1.6686906774
