Date,close
2011-04-07,-1.29685256436
2011-04-10,-1.32687653628
2011-04-11,-1.31784277481
2011-04-12,-1.29937670359
2011-04-13,-1.29804820926
2011-04-14,
2011-04-17,-1.32913497664
2011-04-18,-1.30203369225
2011-04-19,-1.31598288275
2011-04-20,-1.32860357891
2011-04-21,-1.32860357891
2011-04-24,-1.33883298527
2011-04-25,-1.32063261291
2011-04-26,-1.33458180341
2011-04-27,-1.33192481474
2011-04-28,-1.30562062695
2011-05-01,-1.33617599661
2011-05-02,-1.31863987141
2011-05-03,-1.30402643375
2011-05-04,-1.28077778293
2011-05-05,-1.25420789627
2011-05-08,-1.28821735119
2011-05-09,-1.26682859244
2011-05-10,-1.27812079426
2011-05-11,-1.26098321737
2011-05-12,-1.2655000981
2011-05-15,-1.24012585635
2011-05-16,-1.24650262914
2011-05-17,-1.2635073566
2011-05-18,-1.27240826863
2011-05-19,-1.2662971947
2011-05-22,-1.27240826863
2011-05-23,-1.23786741598
2011-05-24,-1.24955816611
2011-05-25,-1.25221515477
2011-05-26,-1.25779483097
2011-05-29,-1.29499267229
2011-05-30,-1.29671971492
2011-05-31,-1.31571718388
2011-06-01,-1.29804820926
2011-06-02,-1.31731137708
2011-06-05,-1.32886927778
2011-06-06,-1.31372444238
2011-06-07,-1.31797562425
2011-06-08,-1.31199739975
2011-06-09,-1.30482353035
2011-06-12,-1.29432842512
2011-06-13,-1.30203369225
2011-06-14,-1.31518578615
2011-06-15,-1.29140573759
2011-06-16,-1.27931643916
2011-06-19,-1.30097089679
2011-06-20,-1.29539122059
2011-06-21,-1.30402643375
2011-06-22,-1.30469068092
2011-06-23,-1.30004095075
2011-06-26,-1.30070519792
2011-06-27,-1.29406272626
2011-06-28,-1.31664712991
2011-06-29,-1.32767363288
2011-06-30,-1.33870013584
2011-07-03,-1.35543916443
2011-07-04,-1.35185222973
2011-07-05,-1.33564459887
2011-07-06,-1.32833788004
2011-07-07,-1.34786674673
2011-07-10,-1.3381687381
2011-07-11,-1.31399014125
2011-07-12,-1.32103116121
2011-07-13,-1.33033062154
2011-07-14,-1.31863987141
2011-07-17,-1.32993207324
2011-07-18,-1.32063261291
2011-07-19,-1.33391755624
2011-07-20,-1.3385672864
2011-07-21,-1.35078943427
2011-07-24,-1.34866384333
2011-07-25,-1.36168308779
2011-07-26,-1.37549942886
2011-07-27,-1.33644169547
2011-07-28,-1.33684024377
2011-07-31,-1.3584947014
2011-08-01,-1.34348271544
2011-08-02,-1.33617599661
2011-08-03,-1.33657454491
2011-08-04,-1.31824132311
2011-08-07,-1.29671971492
2011-08-08,-1.29153858702
2011-08-09,-1.24995671441
2011-08-10,-1.25832622871
2011-08-11,-1.25646633664
2011-08-14,-1.2722754192
2011-08-15,-1.30243224055
2011-08-16,-1.30854331448
2011-08-17,-1.31598288275
2011-08-18,-1.27812079426
2011-08-21,-1.29366417796
2011-08-22,-1.28409901876
2011-08-23,-1.29100718929
2011-08-24,-1.27772224596
2011-08-25,-1.2754638056
2011-08-28,-1.28742025459
2011-08-29,-1.29499267229
2011-08-30,-1.30535492809
2011-08-31,-1.31066890542
2011-09-01,-1.28874874893
2011-09-04,-1.24783112348
2011-09-05,-1.22192548399
2011-09-06,-1.20771059463
2011-09-07,-1.21634580779
2011-09-08,-1.21886994702
2011-09-11,-1.18791602907
2011-09-12,-1.14992109115
2011-09-13,-1.13929313649
2011-09-14,-1.12268695733
2011-09-15,-1.14248152289
2011-09-18,-1.14062163082
2011-09-19,-1.04218020076
2011-09-20,-1.03288074044
2011-09-21,-0.97668543016
2011-09-22,-0.919693023284
2011-09-25,-0.947591404272
2011-09-26,-0.960610648733
2011-09-27,-1.01906439937
2011-09-28,-0.99820703835
2011-09-29,-0.984922095023
2011-10-02,-0.9592821544
2011-10-03,-0.905212435057
2011-10-04,-0.955163821969
2011-10-05,-0.976951129026
2011-10-06,-1.01282047601
2011-10-09,-1.07180562439
2011-10-10,-1.09226443711
2011-10-11,-1.10302524121
2011-10-12,-1.05626224069
2011-10-13,-1.09731271557
2011-10-16,-1.1137860453
2011-10-17,-1.06556170102
2011-10-18,-1.07818239718
2011-10-19,-1.07313411872
2011-10-20,-1.03899181437
2011-10-23,-1.06476460442
2011-10-24,-1.08907605071
2011-10-25,-1.07286841985
2011-10-26,-1.07751815002
2011-10-27,-1.14261437232
2011-10-31,-1.17170839821
2011-11-01,-1.16466737825
2011-11-02,-1.09877405934
2011-11-03,-1.11033196004
2011-11-04,-1.11272324983
2011-11-07,-1.08947459901
2011-11-08,-1.08827895411
2011-11-09,-1.10209529517
2011-11-10,-1.07937804208
2011-11-11,-1.07486116135
2011-11-14,-1.10156389744
2011-11-15,-1.07552540852
2011-11-16,-1.06250616406
2011-11-17,-1.06117766972
2011-11-18,-1.06888293685
2011-11-21,-1.05121396223
2011-11-22,-1.01614171184
2011-11-23,-1.00617800435
2011-11-24,-0.942941674107
2011-11-25,-0.921420065917
2011-11-28,-0.915043293119
2011-11-29,-0.949052748038
2011-11-30,-0.966588873231
2011-12-01,-1.01109343338
2011-12-02,-1.02304988237
2011-12-05,-1.02809816084
2011-12-06,-1.04882267243
2011-12-07,-1.03367783704
2011-12-08,-1.02344843067
2011-12-09,-0.999136984383
2011-12-12,-1.02530832274
2011-12-13,-1.00949924018
2011-12-14,-0.94506726504
2011-12-15,-0.92035727045
2011-12-16,-0.943605921274
2011-12-19,-0.951311188404
2011-12-20,-0.933376514911
2011-12-21,-0.966190324931
2011-12-22,-0.948255651438
2011-12-23,-0.953968177069
2011-12-26,-0.94466871674
2011-12-27,-0.945332963906
2011-12-28,-0.942011728074
2011-12-29,-0.919825872717
2011-12-30,-0.935103557544
2012-01-02,-0.938956191109
2012-01-03,-0.928593935313
2012-01-04,-0.97588833356
2012-01-05,-0.997277092317
2012-01-06,-0.964596131731
2012-01-09,-0.958485057801
2012-01-10,-0.967253120397
2012-01-11,-1.02304988237
2012-01-12,-1.01707165788
2012-01-13,-1.0470956298
2012-01-16,-1.0339435359
2012-01-17,-1.04922122073
2012-01-18,-1.04895552186
2012-01-19,-1.06383465839
2012-01-20,-1.08083938585
2012-01-23,-1.07472831192
2012-01-24,-1.08548911601
2012-01-25,-1.07698675228
2012-01-26,-1.07486116135
2012-01-27,-0.95197543557
2012-01-30,-1.10408803667
2012-01-31,-1.09306153371
2012-02-01,-1.09505427521
2012-02-02,-1.11245755097
2012-02-03,-1.13052507389
2012-02-06,-1.13424485803
2012-02-07,-1.12308550563
2012-02-08,-1.1217570113
2012-02-09,-1.13012652559
2012-02-10,-1.13397915916
2012-02-13,-1.12959512786
2012-02-14,-1.13437770746
2012-02-15,-1.13318206256
2012-02-16,-1.1177715283
2012-02-17,-1.13397915916
2012-02-20,-1.14221582402
2012-02-21,-1.13172071879
2012-02-22,-1.13530765349
2012-02-23,-1.14779550022
2012-02-24,-1.13756609386
2012-02-27,-1.14580275872
2012-02-28,-1.14673270475
2012-02-29,-1.15762635828
2012-03-01,-1.13251781539
2012-03-02,-1.13663614782
2012-03-05,-1.11564593737
2012-03-06,-1.10435373554
2012-03-07,-1.07579110738
2012-03-08,-1.06715589422
2012-03-09,-1.07313411872
2012-03-12,-1.03620197627
2012-03-13,-1.02331558124
2012-03-14,-1.03327928874
2012-03-15,-1.01720450731
2012-03-16,-1.02251848464
2012-03-19,-1.02504262387
2012-03-20,-0.994221555352
2012-03-21,-1.00298961795
2012-03-22,-0.996214296851
2012-03-23,-0.997675640617
2012-03-25,-1.00936639075
2012-03-26,-0.99900413495
2012-03-27,-0.993557308186
2012-03-28,-0.990634620654
2012-03-29,-0.994088705919
2012-04-01,-0.987579083688
2012-04-02,-0.978146773926
2012-04-03,-0.982929353524
2012-04-04,-0.985187793889
2012-04-05,-0.99129886782
2012-04-08,-0.992627362153
2012-04-09,-0.996479995718
2012-04-10,-0.978545322225
2012-04-11,-0.975755484127
2012-04-12,-0.986914836522
2012-04-15,-0.972035699995
2012-04-16,-0.961009197033
2012-04-17,-0.944137319007
2012-04-18,-0.918497378384
2012-04-19,-0.916106088585
2012-04-22,-0.926335494948
2012-04-23,-0.915707540286
2012-04-24,-0.916371787452
2012-04-25,-0.917036034618
2012-04-26,-0.910393562955
2012-04-29,-0.907470875423
2012-04-30,-0.881166687634
2012-05-01,-0.880369591034
2012-05-02,-0.859379380576
2012-05-03,-0.875852710303
2012-05-06,-0.853135457212
2012-05-07,-0.863896261308
2012-05-08,-0.838522019552
2012-05-09,-0.796541598637
2012-05-10,-0.81979024946
2012-05-13,-0.802254124268
2012-05-14,-0.76585337955
2012-05-15,-0.756155370921
2012-05-16,-0.756819618087
2012-05-17,-0.745793115125
2012-05-20,-0.726795646167
2012-05-21,-0.713112154539
2012-05-22,-0.640044966237
2012-05-23,-0.720020325069
2012-05-24,-0.71962177677
2012-05-27,-0.776348484779
2012-05-28,-0.78006826891
2012-05-29,-0.766650476149
2012-05-30,-0.736227955929
2012-05-31,-0.722411614868
2012-06-03,-0.704476941376
2012-06-04,-0.685745171284
2012-06-05,-0.727459893333
2012-06-06,-0.714042100572
2012-06-07,-0.716699089238
2012-06-10,-0.726795646167
2012-06-11,-0.67139743249
2012-06-12,-0.667279100059
2012-06-13,-0.661832273294
2012-06-14,-0.679235549054
2012-06-17,-0.691989094648
2012-06-18,-0.676180012088
2012-06-19,-0.718957529603
2012-06-20,-0.726131399
2012-06-21,-0.673390173989
2012-06-24,-0.668341895525
2012-06-25,-0.675914313222
2012-06-26,-0.65678399483
2012-06-27,-0.657049693696
2012-06-28,-0.653994156731
2012-07-01,-0.744464620792
2012-07-02,-0.776481334212
2012-07-03,-0.744863169092
2012-07-04,-0.721083120536
2012-07-05,-0.731179677465
2012-07-08,-0.719356077903
2012-07-09,-0.714307799439
2012-07-10,-0.712846455673
2012-07-11,-0.709259520974
2012-07-12,-0.707266779475
2012-07-15,-0.706469682875
2012-07-16,-0.71072086474
2012-07-17,-0.728655538232
2012-07-18,-0.731445376331
2012-07-19,-0.74114338496
2012-07-22,-0.725600001267
2012-07-23,-0.707665327775
2012-07-24,-0.695576029347
2012-07-25,-0.712580756806
2012-07-26,-0.729319785399
2012-07-29,-0.728256989933
2012-07-30,-0.702484199877
2012-07-31,-0.68069689282
2012-08-01,-0.700092910078
2012-08-02,-0.691723395782
2012-08-05,-0.720153174503
2012-08-06,-0.718160433004
2012-08-07,-0.720020325069
2012-08-08,-0.727991291066
2012-08-09,-0.733305268397
2012-08-12,-0.737556450262
2012-08-13,-0.729851183132
2012-08-14,-0.721747367702
2012-08-15,-0.724670055234
2012-08-16,-0.735962257063
2012-08-19,-0.736759353662
2012-08-20,-0.737025052529
2012-08-21,-0.74154193326
2012-08-22,-0.735696558196
2012-08-23,-0.7257328507
2012-08-26,-0.725334302401
2012-08-27,-0.714839197172
2012-08-28,-0.701687103277
2012-08-29,-0.693583287847
2012-08-30,-0.695576029347
2012-09-02,-0.71922322847
2012-09-03,-0.71802758357
2012-09-04,-0.707266779475
2012-09-05,-0.707931026641
2012-09-06,-0.722810163168
2012-09-09,-0.722411614868
2012-09-10,-0.730382580865
2012-09-11,-0.740213438927
2012-09-12,-0.724404356368
2012-09-13,-0.731843924631
2012-09-16,-0.743667524193
2012-09-17,-0.715769143205
2012-09-18,-0.729585484265
2012-09-19,-0.727459893333
2012-09-20,-0.731976774064
2012-09-23,-0.731046828031
2012-09-24,-0.724802904667
2012-09-25,-0.718558981303
2012-09-26,-0.71191650964
2012-09-27,-0.720153174503
2012-09-30,-0.725998549567
2012-10-01,-0.725467151834
2012-10-02,-0.722677313735
2012-10-03,-0.731179677465
2012-10-04,-0.73463376273
2012-10-07,-0.759476606753
2012-10-08,-0.717894734137
2012-10-09,-0.715237745472
2012-10-10,-0.703679844776
2012-10-11,-0.704078393076
2012-10-14,-0.700358608945
2012-10-15,-0.708860972674
2012-10-16,-0.711650810773
2012-10-17,-0.716300540938
2012-10-18,-0.721481668836
2012-10-21,-0.721481668836
2012-10-22,-0.725467151834
2012-10-23,-0.722278765435
2012-10-24,-0.724005808068
2012-10-25,-0.724138657501
2012-10-29,-0.722544464302
2012-10-30,-0.714972046605
2012-10-31,-0.717496185837
2012-11-01,-0.718957529603
2012-11-02,-0.716831938671
2012-11-05,-0.717761884704
2012-11-06,-0.710588015307
2012-11-07,-0.717363336404
2012-11-08,-0.712182208506
2012-11-09,-0.706602532309
2012-11-12,-0.696904523679
2012-11-13,-0.690527750882
2012-11-14,-0.680032645653
2012-11-15,-0.67139743249
2012-11-16,-0.669936088724
2012-11-19,-0.648945878267
2012-11-20,-0.653462758998
2012-11-21,-0.649477276
2012-11-22,-0.629018463275
2012-11-23,-0.618789056913
2012-11-26,-0.649610125433
2012-11-27,-0.648015932234
2012-11-28,-0.645757491868
2012-11-29,-0.633933892306
2012-11-30,-0.629018463275
2012-12-03,-0.57813713033
2012-12-04,-0.597798846455
2012-12-05,-0.598861641921
2012-12-06,-0.640310665104
2012-12-07,-0.655056952197
2012-12-10,-0.658378188029
2012-12-11,-0.654791253331
2012-12-12,-0.65558834993
2012-12-13,-0.662496520461
2012-12-14,-0.644030449235
2012-12-17,-0.642967653769
2012-12-18,-0.629682710441
2012-12-19,-0.639115020204
2012-12-20,-0.66409071366
2012-12-21,-0.663957864227
2012-12-24,-0.681228290553
2012-12-25,-0.656518295963
2012-12-26,-0.653595608431
2012-12-27,-0.692254793515
2012-12-28,-0.700624307811
2012-12-31,-0.69610742708
2013-01-01,-0.688667858816
2013-01-02,-0.695443179913
2013-01-03,-0.695443179913
2013-01-04,-0.691324847482
2013-01-07,-0.712979305106
2013-01-08,-0.720950271102
2013-01-09,-0.702749898744
2013-01-10,-0.692653341815
2013-01-11,-0.71922322847
2013-01-14,-0.716566239804
2013-01-15,-0.712979305106
2013-01-16,
2013-01-17,-0.701819952711
2013-01-18,-0.706735381742
2013-01-21,-0.716433390371
2013-01-22,-0.704609790809
2013-01-23,-0.701554253844
2013-01-24,-0.710986563607
2013-01-25,-0.718160433004
2013-01-28,-0.718160433004
2013-01-29,-0.763860638051
2013-01-30,-0.774090044413
2013-01-31,-0.771565905181
2013-02-01,-0.768510368215
2013-02-04,-0.774090044413
2013-02-05,-0.763063541451
2013-02-06,-0.778739774578
2013-02-07,-0.774754291579
2013-02-08,-0.804512564633
2013-02-11,-0.795744502037
2013-02-12,-0.794947405437
2013-02-13,-0.79747154467
2013-02-14,-0.803715468034
2013-02-15,-0.814210573262
2013-02-18,-0.802254124268
2013-02-19,-0.809560843098
2013-02-20,-0.817266110228
2013-02-21,-0.809029445365
2013-02-22,-0.793486061671
2013-02-25,-0.79707299637
2013-02-26,-0.781928160976
2013-02-27,-0.779802570044
2013-02-28,-0.790031976406
2013-03-01,-0.785647945108
2013-03-04,-0.781131064377
2013-03-05,-0.794416007704
2013-03-06,-0.805841058966
2013-03-07,-0.794947405437
2013-03-08,-0.809826541964
2013-03-11,-0.833208042221
2013-03-12,-0.812749229496
2013-03-13,-0.801722726534
2013-03-14,-0.793884609971
2013-03-15,-0.793220362805
2013-03-18,-0.784186601342
2013-03-19,-0.778872624011
2013-03-20,-0.779138322877
2013-03-21,-0.776747033078
2013-03-22,-0.74924720039
2013-03-25,-0.747387308324
2013-03-26,-0.748051555491
2013-03-27,-0.736227955929
2013-03-28,-0.742471879293
2013-03-29,-0.730515430298
2013-03-31,-0.730781129165
2013-04-01,-0.735962257063
2013-04-02,-0.731312526898
2013-04-03,-0.728124140499
2013-04-04,-0.739017794028
2013-04-07,-0.778341226278
2013-04-08,-0.769706013115
2013-04-09,-0.781795311543
2013-04-10,-0.791626169605
2013-04-11,-0.789500578673
2013-04-14,-0.800925629935
2013-04-15,-0.758679510153
2013-04-16,-0.776481334212
2013-04-17,-0.759875155052
2013-04-18,-0.780333967777
2013-04-21,-0.749114350957
2013-04-22,-0.734899461596
2013-04-23,-0.731578225765
2013-04-24,-0.744464620792
2013-04-25,-0.75695246752
2013-04-28,-0.764923433517
2013-04-29,-0.748450103791
2013-04-30,-0.754029779988
2013-05-01,-0.753764081122
2013-05-02,-0.746855910591
2013-05-05,-0.74884865209
2013-05-06,-0.748184404924
2013-05-07,-0.748317254357
2013-05-08,-0.755092575454
2013-05-09,-0.743667524193
2013-05-12,-0.737689299695
2013-05-13,-0.747785856624
2013-05-14,-0.731578225765
2013-05-15,-0.729585484265
2013-05-16,-0.725998549567
2013-05-19,-0.714573498305
2013-05-20,-0.708595273808
2013-05-21,-0.712447907373
2013-05-22,-0.695443179913
2013-05-23,-0.701421404411
2013-05-26,-0.693716137281
2013-05-27,-0.684948074684
2013-05-28,-0.657979639729
2013-05-29,-0.613475079582
2013-05-30,-0.612943681849
2013-06-02,-0.636590880972
2013-06-03,-0.594876158923
2013-06-04,-0.591289224225
2013-06-05,-0.589827880459
2013-06-06,-0.586772343493
2013-06-09,-0.586772343493
2013-06-10,-0.586772343493
2013-06-11,-0.586772343493
2013-06-12,-0.553161436874
2013-06-13,-0.600854383421
2013-06-16,-0.627955667809
2013-06-17,-0.53310117245
2013-06-18,-0.520081927988
2013-06-19,-0.458174092082
2013-06-20,-0.4163265206
2013-06-23,-0.439176623123
2013-06-24,-0.456314200016
2013-06-25,-0.47677301274
2013-06-26,-0.508656876727
2013-06-27,-0.495770481699
2013-06-30,-0.504671393728
2013-07-01,-0.459635435848
2013-07-02,-0.427618722428
2013-07-03,-0.406097114237
2013-07-04,-0.429212915627
2013-07-07,-0.427220174128
2013-07-08,-0.40862125347
2013-07-09,-0.418452111532
2013-07-10,-0.396797653908
2013-07-11,-0.421241949631
2013-07-14,-0.408089855736
2013-07-15,-0.46866919731
2013-07-16,-0.425493131496
2013-07-17,-0.459901134714
2013-07-18,-0.46136247848
2013-07-21,-0.430807108827
2013-07-22,-0.450203126085
2013-07-23,-0.477038711607
2013-07-24,-0.432401302026
2013-07-25,-0.436253935591
2013-07-28,-0.418053563232
2013-07-29,-0.401845932372
2013-07-30,-0.384841204913
2013-07-31,-0.39241362261
