Date,cr-ma3
2010-11-24,70.18028301524491
2010-11-25,71.1770284880831
2010-11-26,72.06613167920169
2010-11-29,72.99160016628642
2010-11-30,73.97437570762672
2010-12-01,74.83178066219348
2010-12-02,75.61921220504678
2010-12-03,76.19162249434505
2010-12-06,76.87335826970416
2010-12-07,77.41308344049364
2010-12-08,77.5595062628877
2010-12-09,77.89506363552054
2010-12-10,78.3353652995828
2010-12-13,78.30285605840115
2010-12-14,78.19940130975195
2010-12-15,78.04729481207553
2010-12-16,77.75119564684758
2010-12-17,77.15609635785356
2010-12-20,76.52315339644898
2010-12-21,75.98036068535228
2010-12-22,75.20871006493806
2010-12-23,74.78859584851088
2010-12-24,74.48427022896814
2010-12-27,73.47934615061124
2010-12-28,72.39470536237266
2010-12-29,71.44164527627639
2010-12-30,70.44185245653371
2010-12-31,69.46144165169419
2011-01-03,68.33369828967997
2011-01-04,67.25184184017067
2011-01-05,66.189910245008
2011-01-06,65.09530976770995
2011-01-07,64.30521837593518
2011-01-10,63.61504932451027
2011-01-11,62.94531479906364
2011-01-12,62.28156677873454
2011-01-13,61.79626409388933
2011-01-14,61.303608956385176
2011-01-17,60.779958646897306
2011-01-18,60.522227366581276
2011-01-19,60.35476019532088
2011-01-20,60.02044303759148
2011-01-21,59.696461434864446
2011-01-24,59.94146534944209
2011-01-25,60.14317906920367
2011-01-26,60.27222903696959
2011-01-27,60.59431709677436
2011-01-28,60.80589078482264
2011-01-31,61.054387849832594
2011-02-01,61.63891787785199
2011-02-02,62.30000860785034
2011-02-03,62.828033534472794
2011-02-04,63.31246111229781
2011-02-07,63.97320477461915
2011-02-08,64.7486841681168
2011-02-09,65.80781008380758
2011-02-10,67.15242510176373
2011-02-11,68.72600664167352
2011-02-14,70.06853399887464
2011-02-15,71.2687908024319
2011-02-16,72.23953449442288
2011-02-17,73.27143859798903
2011-02-18,74.41987254632633
2011-02-21,75.40204741844646
2011-02-22,76.42664516587298
2011-02-23,77.36986201322665
2011-02-24,78.08453739738165
2011-02-25,78.77848679366602
2011-02-28,79.56744548318515
2011-03-01,80.12251166301172
2011-03-02,80.85031443006503
2011-03-03,81.61795009832397
2011-03-04,81.9853076266053
2011-03-07,82.37868267480505
2011-03-08,82.79670117230849
2011-03-09,83.25385795615443
2011-03-10,83.61888750341308
2011-03-11,83.7748942848922
2011-03-14,83.95422133008258
2011-03-15,83.9867799692864
2011-03-16,84.06107910788168
2011-03-17,83.91284889681161
2011-03-18,83.30066601786507
2011-03-21,82.56522451234602
2011-03-22,81.95364521610225
2011-03-23,81.70981476365499
2011-03-24,81.70601695622936
2011-03-25,81.91853279740651
2011-03-27,82.07201249453333
2011-03-28,82.0860307004218
2011-03-29,82.12805815395716
2011-03-30,82.3726382118612
2011-03-31,82.64094830470438
2011-04-03,83.06871576701937
2011-04-04,83.15039345099231
2011-04-05,83.11364772708717
2011-04-06,82.8799814911196
2011-04-07,82.98910875138387
2011-04-10,83.58426147244565
2011-04-11,83.05085900435871
2011-04-12,82.23619979467705
2011-04-13,80.95558732054528
2011-04-14,79.38839842868751
2011-04-17,77.84700247834562
2011-04-18,76.17090039410262
2011-04-19,74.2469545098754
2011-04-20,71.94619382703578
2011-04-21,69.52643300703005
2011-04-24,67.16039980061763
2011-04-25,65.24794168651943
2011-04-26,63.22551574128077
2011-04-27,60.88210932109636
2011-04-28,58.60702377513214
2011-05-01,56.05563521437184
2011-05-02,53.54179285646018
2011-05-03,50.97185319405905
2011-05-04,48.21455117309837
2011-05-05,44.99798828348118
2011-05-08,41.61071174179877
2011-05-09,39.40393349428414
2011-05-10,37.97503833677662
2011-05-11,37.124705674188284
2011-05-12,36.75686061361721
2011-05-15,36.70747152132538
2011-05-16,37.000685269665134
2011-05-17,38.24558932062796
2011-05-18,40.03833799756418
2011-05-19,42.305888831876885
2011-05-22,44.62378637688876
2011-05-23,46.87593255385545
2011-05-24,49.69992261740731
2011-05-25,53.06487346680795
2011-05-26,58.215787329969906
2011-05-29,64.07481410315943
2011-05-30,68.92913074257163
2011-05-31,73.03624418649649
2011-06-01,77.79670127015488
2011-06-02,83.23925272636149
2011-06-05,88.61027598835294
2011-06-06,93.61800927032078
2011-06-07,98.69620580315302
2011-06-08,103.05976744010025
2011-06-09,107.00868182696846
2011-06-12,110.3173279124068
2011-06-13,112.87637305791831
2011-06-14,115.00748573371428
2011-06-15,115.41084399363783
2011-06-16,115.65517003738562
2011-06-19,115.49671562700027
2011-06-20,115.13061712602607
2011-06-21,113.88614050118304
2011-06-22,111.98587314678097
2011-06-23,108.56494118243236
2011-06-26,104.24072009161132
2011-06-27,101.34023570913405
2011-06-28,99.78198921250491
2011-06-29,97.24455624683407
2011-06-30,93.95018214973967
2011-07-03,90.17007105908213
2011-07-04,86.6881956717644
2011-07-05,82.90876966139162
2011-07-06,80.06508652600355
2011-07-07,77.72172096324975
2011-07-10,75.02179499200085
2011-07-11,72.48409285078515
2011-07-12,69.36858575680284
2011-07-13,67.60862237370893
2011-07-14,65.76346949249753
2011-07-17,64.42923155831468
2011-07-18,63.75755785646603
2011-07-19,63.45776390275675
2011-07-20,63.061258831464656
2011-07-21,63.62678793591581
2011-07-24,64.48136240687283
2011-07-25,65.50207230533668
2011-07-26,65.42673882399522
2011-07-27,65.94682744832178
2011-07-28,66.48504872308831
2011-07-31,67.14790222340669
2011-08-01,68.02222581524612
2011-08-02,68.33350958000237
2011-08-03,67.53975375654036
2011-08-04,66.70847318096412
2011-08-07,66.23080991597246
2011-08-08,66.80309997792088
2011-08-09,68.03507769632924
2011-08-10,69.24965987933491
2011-08-11,69.92290642234272
2011-08-14,70.40720611306301
2011-08-15,70.76589202746622
2011-08-16,71.49085427740404
2011-08-17,73.67302730668118
2011-08-18,75.44945483184615
2011-08-21,78.81702897056023
2011-08-22,81.00542538093785
2011-08-23,83.87368740305666
2011-08-24,86.38734234041877
2011-08-25,88.70627151866542
2011-08-28,90.35623610630789
2011-08-29,91.39956036394712
2011-08-30,93.35112713314649
2011-08-31,96.33086076459486
2011-09-01,99.04328965220348
2011-09-04,102.09583586192558
2011-09-05,104.52584737917121
2011-09-06,106.83276476882853
2011-09-07,109.50026068936651
2011-09-08,112.40619114312008
2011-09-11,115.1079927858782
2011-09-12,117.86634544170195
2011-09-13,119.95238065408417
2011-09-14,121.42915282846965
2011-09-15,123.2595017368599
2011-09-18,124.36073723503326
2011-09-19,126.24277771603165
2011-09-20,127.62642451598708
2011-09-21,130.07589306582253
2011-09-22,132.97495884103827
2011-09-25,137.41917399149506
2011-09-26,141.47293659818254
2011-09-27,145.26224562795971
2011-09-28,148.11114723791104
2011-09-29,154.20094949249412
2011-10-02,163.82542310380518
2011-10-03,177.01043906109587
2011-10-04,193.8006754927077
2011-10-05,211.4889401794258
2011-10-06,221.71491431003477
2011-10-09,229.5542783115662
2011-10-10,235.74736300623232
2011-10-11,243.03620543761699
2011-10-12,250.1127773370316
2011-10-13,257.3707462844476
2011-10-16,265.24007932203824
2011-10-17,270.9423045909672
2011-10-18,275.31497934334215
2011-10-19,276.5612767715525
2011-10-20,276.16340955833834
2011-10-23,274.8022529478166
2011-10-24,274.26206570542297
2011-10-25,273.1566367366448
2011-10-26,272.218760232891
2011-10-27,268.05810571159185
2011-10-31,260.3912802187232
2011-11-01,248.3972494790985
2011-11-02,232.49927707062665
2011-11-03,215.66587835598185
2011-11-04,206.03357328185183
2011-11-07,197.76928794532398
2011-11-08,190.34072578576405
2011-11-09,181.28242337484951
2011-11-10,170.58649438242122
2011-11-11,158.0781074030912
2011-11-14,144.91542825487784
2011-11-15,134.6848023477177
2011-11-16,126.16845242830318
2011-11-17,119.95251455983637
2011-11-18,115.14948144523291
2011-11-21,110.11271523749363
2011-11-22,104.92131948388842
2011-11-23,100.58686256543356
2011-11-24,96.9577443247598
2011-11-25,94.1540124835306
2011-11-28,92.00538168773072
2011-11-29,90.61620593475973
2011-11-30,88.92195205096827
2011-12-01,87.03475316139152
2011-12-02,86.5940565398016
2011-12-05,87.4862245513485
2011-12-06,88.86222848488956
2011-12-07,92.32843748398156
2011-12-08,97.24758757876033
2011-12-09,102.05170514329454
2011-12-12,105.69499168994722
2011-12-13,108.39677321682431
2011-12-14,110.2305533787149
2011-12-15,112.23531253408973
2011-12-16,115.11708312562833
2011-12-19,119.13851828928917
2011-12-20,122.58427557475395
2011-12-21,125.0800935319894
2011-12-22,127.9874767769393
2011-12-23,130.00100680198256
2011-12-26,131.5488903775311
2011-12-27,134.03752436159692
2011-12-28,136.698903940099
2011-12-29,138.16148732180727
2011-12-30,138.90282312274502
2012-01-02,139.39957754868908
2012-01-03,139.2242051098893
2012-01-04,137.57007205240575
2012-01-05,135.56817647356377
2012-01-06,134.43235437718513
2012-01-09,132.75142047717998
2012-01-10,131.50999121927416
2012-01-11,130.67146705944728
2012-01-12,128.73187828459209
2012-01-13,125.60873621420254
2012-01-16,122.02986468377772
2012-01-17,119.26706636839762
2012-01-18,117.4244166688735
2012-01-19,115.9260132080808
2012-01-20,115.34058834396444
2012-01-23,113.79111024144763
2012-01-24,110.92706119857148
2012-01-25,107.56101410100561
2012-01-26,104.99237806107264
2012-01-27,101.802274398565
2012-01-30,98.2705004760891
2012-01-31,94.88159487158393
2012-02-01,90.93931865895362
2012-02-02,87.23795526929166
2012-02-03,83.58457329607992
2012-02-06,80.71208542531136
2012-02-07,77.66039328788987
2012-02-08,75.03224047580179
2012-02-09,73.12837388026205
2012-02-10,71.50946544584404
2012-02-13,69.68284736817611
2012-02-14,67.98647619888443
2012-02-15,65.24333010678365
2012-02-16,61.42887887335926
2012-02-17,57.14271219450147
2012-02-20,53.536599643737034
2012-02-21,50.24787501443246
2012-02-22,47.58024133568531
2012-02-23,45.21404869709513
2012-02-24,42.862521062322735
2012-02-27,40.70929292494204
2012-02-28,39.27654924625412
2012-02-29,38.89855637729981
2012-03-01,38.57374975604137
2012-03-02,38.19412418432502
2012-03-05,38.021930990604744
2012-03-06,38.03753994976711
2012-03-07,37.822121380712474
2012-03-08,38.175376213892505
2012-03-09,38.73476358076714
2012-03-12,39.27960125556191
2012-03-13,39.78096091601032
2012-03-14,41.12255400441272
2012-03-15,42.86014637569271
2012-03-16,45.12111024362878
2012-03-19,48.73690572798358
2012-03-20,52.30496242827478
2012-03-21,56.38929890284815
2012-03-22,61.21318012031575
2012-03-23,67.68781617951713
2012-03-25,75.28274915068394
2012-03-26,82.19891012654061
2012-03-27,88.76362305200695
2012-03-28,95.20751144481562
2012-03-29,101.78972394191763
2012-04-01,109.14418384789789
2012-04-02,116.05105886309448
2012-04-03,123.53175156836976
2012-04-04,129.6771679097481
2012-04-05,135.8697804640141
2012-04-08,142.3118892713266
2012-04-09,148.20908510906256
2012-04-10,154.08116734644804
2012-04-11,159.9121508424624
2012-04-12,165.2576377507991
2012-04-15,169.02415095472313
2012-04-16,172.95127330662723
2012-04-17,175.8385129716077
2012-04-18,177.71006385536802
2012-04-19,178.29291006216926
2012-04-22,176.74503128558857
2012-04-23,175.3935846367611
2012-04-24,174.2506660468886
2012-04-25,172.26739411231696
2012-04-26,170.2484363957064
2012-04-29,166.4838543896638
2012-04-30,163.11667178503444
2012-05-01,160.04242217318102
2012-05-02,158.11786352769218
2012-05-03,156.1201809371568
2012-05-06,153.78568349427422
2012-05-07,151.4461344787045
2012-05-08,148.75759540774843
2012-05-09,145.542448911541
2012-05-10,142.4483702232023
2012-05-13,140.53153335548507
2012-05-14,138.0574142832158
2012-05-15,136.65462115175583
2012-05-16,134.81659776831475
2012-05-17,133.66441524910226
2012-05-20,133.1067802608912
2012-05-21,133.8743868343085
2012-05-22,135.31148302800645
2012-05-23,137.22048546556715
2012-05-24,139.46582694646406
2012-05-27,143.05809242524234
2012-05-28,147.52240966363894
2012-05-29,150.59224280100398
2012-05-30,154.1568061084975
2012-05-31,159.12609459678234
2012-06-03,164.73682414288066
2012-06-04,172.19622419068784
2012-06-05,175.78935493110816
2012-06-06,178.1108218733222
2012-06-07,179.1195612930716
2012-06-10,179.34994957565473
2012-06-11,180.39123643480406
2012-06-12,181.1066057593499
2012-06-13,182.9629274430489
2012-06-14,184.3584711245523
2012-06-17,186.25160097830525
2012-06-18,185.8349472281847
2012-06-19,184.84119137617668
2012-06-20,183.70118532453256
2012-06-21,182.14410653413296
2012-06-24,180.27377896587566
2012-06-25,177.6556317683051
2012-06-26,175.1098487268328
2012-06-27,171.0778019763936
2012-06-28,165.87701929980048
2012-07-01,159.67762883305718
2012-07-02,151.18461757382312
2012-07-03,146.4242570830923
2012-07-04,143.71971207576237
2012-07-05,141.87944601768876
2012-07-08,139.40350681818006
2012-07-09,136.38531010602068
2012-07-10,132.44231872198782
2012-07-11,128.2065694771109
2012-07-12,123.31545094446597
2012-07-15,118.6932670632513
2012-07-16,115.65827186580881
2012-07-17,112.20918592325513
2012-07-18,109.07256375899085
2012-07-19,105.74323497745998
2012-07-22,101.97796085461736
2012-07-23,97.95836724180634
2012-07-24,95.06837083971621
2012-07-25,92.96302968305262
2012-07-26,90.6621092770557
2012-07-29,88.94617987332681
2012-07-30,87.54621494392318
2012-07-31,86.05516990264667
2012-08-01,83.93186920713086
2012-08-02,82.46076674326089
2012-08-05,81.73552904590792
2012-08-06,81.26228055015532
2012-08-07,81.52233565430318
2012-08-08,81.48064475572949
2012-08-09,81.34872198537477
2012-08-12,81.22518170486288
2012-08-13,80.93977849088586
2012-08-14,80.29209558152068
2012-08-15,79.79015106258231
2012-08-16,79.62737496957239
2012-08-19,80.51659342270145
2012-08-20,81.78712433667238
2012-08-21,81.84047624853763
2012-08-22,81.56275360126249
2012-08-23,81.1670035011213
2012-08-26,80.65417167284109
2012-08-27,80.81602192414951
2012-08-28,80.98973804413973
2012-08-29,80.97833705348341
2012-08-30,80.35833928659537
2012-09-02,79.47451273853599
2012-09-03,78.60271043169988
2012-09-04,77.9029252135596
2012-09-05,77.65324092240294
2012-09-06,77.91836135665588
2012-09-09,77.90200432093144
2012-09-10,77.54171772348391
2012-09-11,77.65346977984157
2012-09-12,78.04690772109016
2012-09-13,78.01048482461096
2012-09-16,77.1985513537442
2012-09-17,75.80473564236871
2012-09-18,74.89628916898619
2012-09-19,74.3984388701491
2012-09-20,73.84450182644638
2012-09-23,73.62618735484831
2012-09-24,73.19858492758529
2012-09-25,73.11774817500844
2012-09-26,73.29251399067881
2012-09-27,73.7050316190532
2012-09-30,74.46337631766832
2012-10-01,74.81119884393755
2012-10-02,74.76154671097855
2012-10-03,74.69272732200467
2012-10-04,74.5856080823333
2012-10-07,74.57630121489466
2012-10-08,74.82081792806792
2012-10-09,75.09504296500447
2012-10-10,75.03036681815789
2012-10-11,74.82229571137546
2012-10-14,74.54223801341217
2012-10-15,74.16146379595217
2012-10-16,73.78646149456212
2012-10-17,73.28014212200578
2012-10-18,73.23236213125999
2012-10-21,73.57881905064549
2012-10-22,73.89681166828109
2012-10-23,73.95968670173966
2012-10-24,74.17438065571797
2012-10-25,74.57814668577478
2012-10-29,74.61907848363481
2012-10-30,74.91147246415213
2012-10-31,75.26690163365559
2012-11-01,75.00382740242398
2012-11-02,74.86972443341048
2012-11-05,74.53577762550375
2012-11-06,73.67896172852086
2012-11-07,72.93840295378985
2012-11-08,72.44608419591576
2012-11-09,72.42383966245356
2012-11-12,72.58907897319212
2012-11-13,72.89408604501281
2012-11-14,73.45228181801163
2012-11-15,74.09484641063018
2012-11-16,74.34070456083212
2012-11-19,74.19186900745761
2012-11-20,74.13992587147322
2012-11-21,74.3813039751146
2012-11-22,75.2342670489533
2012-11-23,75.67225937361079
2012-11-26,76.26859599163939
2012-11-27,76.61281866473277
2012-11-28,77.10085439156167
2012-11-29,78.00736457187486
2012-11-30,79.19819087871002
2012-12-03,80.36558787203106
2012-12-04,82.67426479498282
2012-12-05,85.12527466924762
2012-12-06,88.17515177049185
2012-12-07,90.33413759198879
2012-12-10,92.42327590387026
2012-12-11,95.03057294062795
2012-12-12,98.07499448784921
2012-12-13,101.83977397454072
2012-12-14,106.31288303384142
2012-12-17,109.34181008405865
2012-12-18,112.08044844094493
2012-12-19,114.07307148377838
2012-12-20,114.82773677664822
2012-12-21,115.67759272620128
2012-12-24,116.2914839260799
2012-12-25,117.2633402295694
2012-12-26,118.07396756585658
2012-12-27,118.97058407350555
2012-12-28,119.02812706022556
2012-12-31,119.66857198186904
2013-01-01,118.75865415981983
2013-01-02,117.07299446661095
2013-01-03,114.77854707386655
2013-01-04,113.28721065475932
2013-01-07,111.5704273929257
2013-01-08,109.35209804105406
2013-01-09,106.11440608977917
2013-01-10,102.02019112325674
2013-01-11,97.10382488155604
2013-01-14,93.83846188521224
2013-01-15,90.76842185696512
2013-01-16,88.06376439067583
2013-01-17,85.6816043178134
2013-01-18,82.93127830627617
2013-01-21,79.83688706857563
2013-01-22,77.14133408512264
2013-01-23,74.41540564137534
2013-01-24,71.74130365427405
2013-01-25,69.59447199440672
2013-01-28,67.05770136947004
2013-01-29,65.35813998777948
2013-01-30,64.05886796918301
2013-01-31,62.81193114795899
2013-02-01,61.21689345674459
2013-02-04,59.817189325362186
2013-02-05,58.39251267413717
2013-02-06,57.68064295402136
2013-02-07,57.38002114739995
2013-02-08,57.00698531271812
2013-02-11,55.640116783724444
2013-02-12,54.27046630695196
2013-02-13,53.130399536655055
2013-02-14,52.53770742747876
2013-02-15,52.350575346948446
2013-02-18,52.59735924491914
2013-02-19,52.12620917074243
2013-02-20,51.78436617844096
2013-02-21,51.106597409233274
2013-02-22,50.3536153709628
2013-02-25,49.75765209338917
2013-02-26,49.1252157903574
2013-02-27,48.19662064184898
2013-02-28,47.168521910298615
2013-03-01,46.67900843155097
2013-03-04,45.95965732135413
2013-03-05,45.3150158698288
2013-03-06,44.93053502392495
2013-03-07,44.402489055676625
2013-03-08,44.06381800134865
2013-03-11,44.45467374897036
2013-03-12,44.888799418484766
2013-03-13,45.119063824050485
2013-03-14,45.33696657665702
2013-03-15,45.513247566778894
2013-03-18,45.56361024619714
2013-03-19,46.26476840667907
2013-03-20,46.883872864415224
2013-03-21,47.649927806467915
2013-03-22,48.100765924153336
2013-03-25,48.657014904411135
2013-03-26,49.297037120702356
2013-03-27,50.6279469073376
2013-03-28,52.07133004446607
2013-03-29,54.513675609823316
2013-03-31,56.522896266358565
2013-04-01,58.8834038968849
2013-04-02,61.23643659158402
2013-04-03,64.32434481333885
2013-04-04,67.43862246283985
2013-04-07,70.29222511466924
2013-04-08,74.03065487037597
2013-04-09,77.8687624932002
2013-04-10,81.05879746502652
2013-04-11,84.05032995814835
2013-04-14,87.03372783056085
2013-04-15,89.28632571047525
2013-04-16,91.36158052948919
2013-04-17,93.21459322662406
2013-04-18,94.52325576517262
2013-04-21,95.74453719662145
2013-04-22,96.96208142869077
2013-04-23,97.5608743398992
2013-04-24,98.10786606214603
2013-04-25,97.51870765253393
2013-04-28,98.47553056775854
2013-04-29,98.7493303451643
2013-04-30,98.92747267391587
2013-05-01,98.15131995847543
2013-05-02,97.61060561470785
2013-05-05,96.7973592702839
2013-05-06,95.65415159117912
2013-05-07,94.08179556610216
2013-05-08,92.53629349140938
2013-05-09,90.62426825911933
2013-05-12,89.17966013031833
2013-05-13,87.79504687745553
2013-05-14,86.40054271176584
2013-05-15,85.58837845783437
2013-05-16,85.38077296326094
2013-05-19,84.99098437632526
2013-05-20,84.48343725578283
2013-05-21,84.16378833645432
2013-05-22,84.18343092352745
2013-05-23,84.42486543266082
2013-05-26,83.97618473834898
2013-05-27,84.34659717810123
2013-05-28,84.7372129343102
2013-05-29,85.77816667681127
2013-05-30,86.75252130256898
2013-06-02,88.41254429838489
2013-06-03,88.85405410213653
2013-06-04,90.43605578798521
2013-06-05,91.65685377223187
2013-06-06,93.23892753426159
2013-06-09,94.7333413578541
2013-06-10,96.97572624536079
2013-06-11,99.92380195352561
2013-06-12,103.5255190239839
2013-06-13,108.30840092220123
2013-06-16,113.74294978344165
2013-06-17,118.12805508295011
2013-06-18,123.20363167956141
2013-06-19,128.00766233597534
2013-06-20,132.3933467874864
2013-06-23,136.55048081481942
2013-06-24,140.51358806439197
2013-06-25,144.82757955381095
2013-06-26,147.5719147956637
2013-06-27,149.84594566238712
2013-06-30,152.8891309010001
2013-07-01,157.24485808353992
2013-07-02,162.21640029818317
2013-07-03,168.78400604529992
2013-07-04,174.60106235000723
2013-07-07,178.84501191574316
2013-07-08,181.83711359542386
2013-07-09,183.7996926863752
2013-07-10,185.0198125202379
2013-07-11,185.99259726364318
2013-07-14,187.01229091313436
2013-07-15,189.30915434285063
2013-07-16,190.60140316332425
2013-07-17,190.7822733700898
2013-07-18,190.65944024597903
2013-07-21,190.20640088343026
2013-07-22,189.39572247485216
2013-07-23,188.46115983925858
2013-07-24,188.25387360668213
2013-07-25,188.21279539784854
2013-07-28,185.9565959622073
2013-07-29,183.6348699608879
2013-07-30,179.35573123252598
2013-07-31,173.84993549522721
2013-08-01,170.3732447902099
2013-08-04,167.68955944504287
2013-08-05,164.7022538832468
