Date,cr-ma3
2010-12-17,77.1560963579
2010-12-20,76.5231533964
2010-12-21,75.9803606854
2010-12-22,75.2087100649
2010-12-23,74.7885958485
2010-12-24,74.484270229
2010-12-27,73.4793461506
2010-12-28,72.3947053624
2010-12-29,71.4416452763
2010-12-30,70.4418524565
2010-12-31,69.4614416517
2011-01-03,68.3336982897
2011-01-04,67.2518418402
2011-01-05,66.189910245
2011-01-06,65.0953097677
2011-01-07,64.3052183759
2011-01-10,63.6150493245
2011-01-11,62.9453147991
2011-01-12,62.2815667787
2011-01-13,61.7962640939
2011-01-14,61.3036089564
2011-01-17,60.7799586469
2011-01-18,60.5222273666
2011-01-19,60.3547601953
2011-01-20,60.0204430376
2011-01-21,59.6964614349
2011-01-24,59.9414653494
2011-01-25,60.1431790692
2011-01-26,60.272229037
2011-01-27,60.5943170968
2011-01-28,60.8058907848
2011-01-31,61.0543878498
2011-02-01,61.6389178779
2011-02-02,62.3000086079
2011-02-03,62.8280335345
2011-02-04,63.3124611123
2011-02-07,63.9732047746
2011-02-08,64.7486841681
2011-02-09,65.8078100838
2011-02-10,67.1524251018
2011-02-11,68.7260066417
2011-02-14,70.0685339989
2011-02-15,71.2687908024
2011-02-16,72.2395344944
2011-02-17,73.271438598
2011-02-18,74.4198725463
2011-02-21,75.4020474184
2011-02-22,76.4266451659
2011-02-23,77.3698620132
2011-02-24,78.0845373974
2011-02-25,78.7784867937
2011-02-28,79.5674454832
2011-03-01,80.122511663
2011-03-02,80.8503144301
2011-03-03,81.6179500983
2011-03-04,81.9853076266
2011-03-07,82.3786826748
2011-03-08,82.7967011723
2011-03-09,83.2538579562
2011-03-10,83.6188875034
2011-03-11,83.7748942849
2011-03-14,83.9542213301
2011-03-15,83.9867799693
2011-03-16,84.0610791079
2011-03-17,83.9128488968
2011-03-18,83.3006660179
2011-03-21,82.5652245123
2011-03-22,81.9536452161
2011-03-23,81.7098147637
2011-03-24,81.7060169562
2011-03-25,81.9185327974
2011-03-27,82.0720124945
2011-03-28,82.0860307004
2011-03-29,82.128058154
2011-03-30,82.3726382119
2011-03-31,82.6409483047
2011-04-03,83.068715767
2011-04-04,83.150393451
2011-04-05,83.1136477271
2011-04-06,82.8799814911
2011-04-07,82.9891087514
2011-04-10,83.5842614724
2011-04-11,83.0508590044
2011-04-12,82.2361997947
2011-04-13,80.9555873205
2011-04-14,79.3883984287
2011-04-17,77.8470024783
2011-04-18,76.1709003941
2011-04-19,74.2469545099
2011-04-20,71.946193827
2011-04-21,69.526433007
2011-04-24,67.1603998006
2011-04-25,65.2479416865
2011-04-26,63.2255157413
2011-04-27,60.8821093211
2011-04-28,58.6070237751
2011-05-01,56.0556352144
2011-05-02,53.5417928565
2011-05-03,50.9718531941
2011-05-04,48.2145511731
2011-05-05,44.9979882835
2011-05-08,41.6107117418
2011-05-09,39.4039334943
2011-05-10,37.9750383368
2011-05-11,37.1247056742
2011-05-12,36.7568606136
2011-05-15,36.7074715213
2011-05-16,37.0006852697
2011-05-17,38.2455893206
2011-05-18,40.0383379976
2011-05-19,42.3058888319
2011-05-22,44.6237863769
2011-05-23,46.8759325539
2011-05-24,49.6999226174
2011-05-25,53.0648734668
2011-05-26,58.21578733
2011-05-29,64.0748141032
2011-05-30,68.9291307426
2011-05-31,73.0362441865
2011-06-01,77.7967012702
2011-06-02,83.2392527264
2011-06-05,88.6102759884
2011-06-06,93.6180092703
2011-06-07,98.6962058032
2011-06-08,103.05976744
2011-06-09,107.008681827
2011-06-12,110.317327912
2011-06-13,112.876373058
2011-06-14,115.007485734
2011-06-15,115.410843994
2011-06-16,115.655170037
2011-06-19,115.496715627
2011-06-20,115.130617126
2011-06-21,113.886140501
2011-06-22,111.985873147
2011-06-23,108.564941182
2011-06-26,104.240720092
2011-06-27,101.340235709
2011-06-28,99.7819892125
2011-06-29,97.2445562468
2011-06-30,93.9501821497
2011-07-03,90.1700710591
2011-07-04,86.6881956718
2011-07-05,82.9087696614
2011-07-06,80.065086526
2011-07-07,77.7217209632
2011-07-10,75.021794992
2011-07-11,72.4840928508
2011-07-12,69.3685857568
2011-07-13,67.6086223737
2011-07-14,65.7634694925
2011-07-17,64.4292315583
2011-07-18,63.7575578565
2011-07-19,63.4577639028
2011-07-20,63.0612588315
2011-07-21,63.6267879359
2011-07-24,64.4813624069
2011-07-25,65.5020723053
2011-07-26,65.426738824
2011-07-27,65.9468274483
2011-07-28,66.4850487231
2011-07-31,67.1479022234
2011-08-01,68.0222258152
2011-08-02,68.33350958
2011-08-03,67.5397537565
2011-08-04,66.708473181
2011-08-07,66.230809916
2011-08-08,66.8030999779
2011-08-09,68.0350776963
2011-08-10,69.2496598793
2011-08-11,69.9229064223
2011-08-14,70.4072061131
2011-08-15,70.7658920275
2011-08-16,71.4908542774
2011-08-17,73.6730273067
2011-08-18,75.4494548318
2011-08-21,78.8170289706
2011-08-22,81.0054253809
2011-08-23,83.8736874031
2011-08-24,86.3873423404
2011-08-25,88.7062715187
2011-08-28,90.3562361063
2011-08-29,91.3995603639
2011-08-30,93.3511271331
2011-08-31,96.3308607646
2011-09-01,99.0432896522
2011-09-04,102.095835862
2011-09-05,104.525847379
2011-09-06,106.832764769
2011-09-07,109.500260689
2011-09-08,112.406191143
2011-09-11,115.107992786
2011-09-12,117.866345442
2011-09-13,119.952380654
2011-09-14,121.429152828
2011-09-15,123.259501737
2011-09-18,124.360737235
2011-09-19,126.242777716
2011-09-20,127.626424516
2011-09-21,130.075893066
2011-09-22,132.974958841
2011-09-25,137.419173991
2011-09-26,141.472936598
2011-09-27,145.262245628
2011-09-28,148.111147238
2011-09-29,154.200949492
2011-10-02,163.825423104
2011-10-03,177.010439061
2011-10-04,193.800675493
2011-10-05,211.488940179
2011-10-06,221.71491431
2011-10-09,229.554278312
2011-10-10,235.747363006
2011-10-11,243.036205438
2011-10-12,250.112777337
2011-10-13,257.370746284
2011-10-16,265.240079322
2011-10-17,270.942304591
2011-10-18,275.314979343
2011-10-19,276.561276772
2011-10-20,276.163409558
2011-10-23,274.802252948
2011-10-24,274.262065705
2011-10-25,273.156636737
2011-10-26,272.218760233
2011-10-27,268.058105712
2011-10-31,260.391280219
2011-11-01,248.397249479
2011-11-02,232.499277071
2011-11-03,215.665878356
2011-11-04,206.033573282
2011-11-07,197.769287945
2011-11-08,190.340725786
2011-11-09,181.282423375
2011-11-10,170.586494382
2011-11-11,158.078107403
2011-11-14,144.915428255
2011-11-15,134.684802348
2011-11-16,126.168452428
2011-11-17,119.95251456
2011-11-18,115.149481445
2011-11-21,110.112715237
2011-11-22,104.921319484
2011-11-23,100.586862565
2011-11-24,96.9577443248
2011-11-25,94.1540124835
2011-11-28,92.0053816877
2011-11-29,90.6162059348
2011-11-30,88.921952051
2011-12-01,87.0347531614
2011-12-02,86.5940565398
2011-12-05,87.4862245513
2011-12-06,88.8622284849
2011-12-07,92.328437484
2011-12-08,97.2475875788
2011-12-09,102.051705143
2011-12-12,105.69499169
2011-12-13,108.396773217
2011-12-14,110.230553379
2011-12-15,112.235312534
2011-12-16,115.117083126
2011-12-19,119.138518289
2011-12-20,122.584275575
2011-12-21,125.080093532
2011-12-22,127.987476777
2011-12-23,130.001006802
2011-12-26,131.548890378
2011-12-27,134.037524362
2011-12-28,136.69890394
2011-12-29,138.161487322
2011-12-30,138.902823123
2012-01-02,139.399577549
2012-01-03,139.22420511
2012-01-04,137.570072052
2012-01-05,135.568176474
2012-01-06,134.432354377
2012-01-09,132.751420477
2012-01-10,131.509991219
2012-01-11,130.671467059
2012-01-12,128.731878285
2012-01-13,125.608736214
2012-01-16,122.029864684
2012-01-17,119.267066368
2012-01-18,117.424416669
2012-01-19,115.926013208
2012-01-20,115.340588344
2012-01-23,113.791110241
2012-01-24,110.927061199
2012-01-25,107.561014101
2012-01-26,104.992378061
2012-01-27,101.802274399
2012-01-30,98.2705004761
2012-01-31,94.8815948716
2012-02-01,90.939318659
2012-02-02,87.2379552693
2012-02-03,83.5845732961
2012-02-06,80.7120854253
2012-02-07,77.6603932879
2012-02-08,75.0322404758
2012-02-09,73.1283738803
2012-02-10,71.5094654458
2012-02-13,69.6828473682
2012-02-14,67.9864761989
2012-02-15,65.2433301068
2012-02-16,61.4288788734
2012-02-17,57.1427121945
2012-02-20,53.5365996437
2012-02-21,50.2478750144
2012-02-22,47.5802413357
2012-02-23,45.2140486971
2012-02-24,42.8625210623
2012-02-27,40.7092929249
2012-02-28,39.2765492463
2012-02-29,38.8985563773
2012-03-01,38.573749756
2012-03-02,38.1941241843
2012-03-05,38.0219309906
2012-03-06,38.0375399498
2012-03-07,37.8221213807
2012-03-08,38.1753762139
2012-03-09,38.7347635808
2012-03-12,39.2796012556
2012-03-13,39.780960916
2012-03-14,41.1225540044
2012-03-15,42.8601463757
2012-03-16,45.1211102436
2012-03-19,48.736905728
2012-03-20,52.3049624283
2012-03-21,56.3892989028
2012-03-22,61.2131801203
2012-03-23,67.6878161795
2012-03-25,75.2827491507
2012-03-26,82.1989101265
2012-03-27,88.763623052
2012-03-28,95.2075114448
2012-03-29,101.789723942
2012-04-01,109.144183848
2012-04-02,116.051058863
2012-04-03,123.531751568
2012-04-04,129.67716791
2012-04-05,135.869780464
2012-04-08,142.311889271
2012-04-09,148.209085109
2012-04-10,154.081167346
2012-04-11,159.912150842
2012-04-12,165.257637751
2012-04-15,169.024150955
2012-04-16,172.951273307
2012-04-17,175.838512972
2012-04-18,177.710063855
2012-04-19,178.292910062
2012-04-22,176.745031286
2012-04-23,175.393584637
2012-04-24,174.250666047
2012-04-25,172.267394112
2012-04-26,170.248436396
2012-04-29,166.48385439
2012-04-30,163.116671785
2012-05-01,160.042422173
2012-05-02,158.117863528
2012-05-03,156.120180937
2012-05-06,153.785683494
2012-05-07,151.446134479
2012-05-08,148.757595408
2012-05-09,145.542448912
2012-05-10,142.448370223
2012-05-13,140.531533355
2012-05-14,138.057414283
2012-05-15,136.654621152
2012-05-16,134.816597768
2012-05-17,133.664415249
2012-05-20,133.106780261
2012-05-21,133.874386834
2012-05-22,135.311483028
2012-05-23,137.220485466
2012-05-24,139.465826946
2012-05-27,143.058092425
2012-05-28,147.522409664
2012-05-29,150.592242801
2012-05-30,154.156806108
2012-05-31,159.126094597
2012-06-03,164.736824143
2012-06-04,172.196224191
2012-06-05,175.789354931
2012-06-06,178.110821873
2012-06-07,179.119561293
2012-06-10,179.349949576
2012-06-11,180.391236435
2012-06-12,181.106605759
2012-06-13,182.962927443
2012-06-14,184.358471125
2012-06-17,186.251600978
2012-06-18,185.834947228
2012-06-19,184.841191376
2012-06-20,183.701185325
2012-06-21,182.144106534
2012-06-24,180.273778966
2012-06-25,177.655631768
2012-06-26,175.109848727
2012-06-27,171.077801976
2012-06-28,165.8770193
2012-07-01,159.677628833
2012-07-02,151.184617574
2012-07-03,146.424257083
2012-07-04,143.719712076
2012-07-05,141.879446018
2012-07-08,139.403506818
2012-07-09,136.385310106
2012-07-10,132.442318722
2012-07-11,128.206569477
2012-07-12,123.315450944
2012-07-15,118.693267063
2012-07-16,115.658271866
2012-07-17,112.209185923
2012-07-18,109.072563759
2012-07-19,105.743234977
2012-07-22,101.977960855
2012-07-23,97.9583672418
2012-07-24,95.0683708397
2012-07-25,92.9630296831
2012-07-26,90.6621092771
2012-07-29,88.9461798733
2012-07-30,87.5462149439
2012-07-31,86.0551699026
2012-08-01,83.9318692071
2012-08-02,82.4607667433
2012-08-05,81.7355290459
2012-08-06,81.2622805502
2012-08-07,81.5223356543
2012-08-08,81.4806447557
2012-08-09,81.3487219854
2012-08-12,81.2251817049
2012-08-13,80.9397784909
2012-08-14,80.2920955815
2012-08-15,79.7901510626
2012-08-16,79.6273749696
2012-08-19,80.5165934227
2012-08-20,81.7871243367
2012-08-21,81.8404762485
2012-08-22,81.5627536013
2012-08-23,81.1670035011
2012-08-26,80.6541716728
2012-08-27,80.8160219241
2012-08-28,80.9897380441
2012-08-29,80.9783370535
2012-08-30,80.3583392866
2012-09-02,79.4745127385
2012-09-03,78.6027104317
2012-09-04,77.9029252136
2012-09-05,77.6532409224
2012-09-06,77.9183613567
2012-09-09,77.9020043209
2012-09-10,77.5417177235
2012-09-11,77.6534697798
2012-09-12,78.0469077211
2012-09-13,78.0104848246
2012-09-16,77.1985513537
2012-09-17,75.8047356424
2012-09-18,74.896289169
2012-09-19,74.3984388701
2012-09-20,73.8445018264
2012-09-23,73.6261873548
2012-09-24,73.1985849276
2012-09-25,73.117748175
2012-09-26,73.2925139907
2012-09-27,73.7050316191
2012-09-30,74.4633763177
2012-10-01,74.8111988439
2012-10-02,74.761546711
2012-10-03,74.692727322
2012-10-04,74.5856080823
2012-10-07,74.5763012149
2012-10-08,74.8208179281
2012-10-09,75.095042965
2012-10-10,75.0303668182
2012-10-11,74.8222957114
2012-10-14,74.5422380134
2012-10-15,74.161463796
2012-10-16,73.7864614946
2012-10-17,73.280142122
2012-10-18,73.2323621313
2012-10-21,73.5788190506
2012-10-22,73.8968116683
2012-10-23,73.9596867017
2012-10-24,74.1743806557
2012-10-25,74.5781466858
2012-10-29,74.6190784836
2012-10-30,74.9114724642
2012-10-31,75.2669016337
2012-11-01,75.0038274024
2012-11-02,74.8697244334
2012-11-05,74.5357776255
2012-11-06,73.6789617285
2012-11-07,72.9384029538
2012-11-08,72.4460841959
2012-11-09,72.4238396625
2012-11-12,72.5890789732
2012-11-13,72.894086045
2012-11-14,73.452281818
2012-11-15,74.0948464106
2012-11-16,74.3407045608
2012-11-19,74.1918690075
2012-11-20,74.1399258715
2012-11-21,74.3813039751
2012-11-22,75.234267049
2012-11-23,75.6722593736
2012-11-26,76.2685959916
2012-11-27,76.6128186647
2012-11-28,77.1008543916
2012-11-29,78.0073645719
2012-11-30,79.1981908787
2012-12-03,80.365587872
2012-12-04,82.674264795
2012-12-05,85.1252746692
2012-12-06,88.1751517705
2012-12-07,90.334137592
2012-12-10,92.4232759039
2012-12-11,95.0305729406
2012-12-12,98.0749944878
2012-12-13,101.839773975
2012-12-14,106.312883034
2012-12-17,109.341810084
2012-12-18,112.080448441
2012-12-19,114.073071484
2012-12-20,114.827736777
2012-12-21,115.677592726
2012-12-24,116.291483926
2012-12-25,117.26334023
2012-12-26,118.073967566
2012-12-27,118.970584074
2012-12-28,119.02812706
2012-12-31,119.668571982
2013-01-01,118.75865416
2013-01-02,117.072994467
2013-01-03,114.778547074
2013-01-04,113.287210655
2013-01-07,111.570427393
2013-01-08,109.352098041
2013-01-09,106.11440609
2013-01-10,102.020191123
2013-01-11,97.1038248816
2013-01-14,93.8384618852
2013-01-15,90.768421857
2013-01-16,88.0637643907
2013-01-17,85.6816043178
2013-01-18,82.9312783063
2013-01-21,79.8368870686
2013-01-22,77.1413340851
2013-01-23,74.4154056414
2013-01-24,71.7413036543
2013-01-25,69.5944719944
2013-01-28,67.0577013695
2013-01-29,65.3581399878
2013-01-30,64.0588679692
2013-01-31,62.811931148
2013-02-01,61.2168934567
2013-02-04,59.8171893254
2013-02-05,58.3925126741
2013-02-06,57.680642954
2013-02-07,57.3800211474
2013-02-08,57.0069853127
2013-02-11,55.6401167837
2013-02-12,54.270466307
2013-02-13,53.1303995367
2013-02-14,52.5377074275
2013-02-15,52.3505753469
2013-02-18,52.5973592449
2013-02-19,52.1262091707
2013-02-20,51.7843661784
2013-02-21,51.1065974092
2013-02-22,50.353615371
2013-02-25,49.7576520934
2013-02-26,49.1252157904
2013-02-27,48.1966206418
2013-02-28,47.1685219103
2013-03-01,46.6790084316
2013-03-04,45.9596573214
2013-03-05,45.3150158698
2013-03-06,44.9305350239
2013-03-07,44.4024890557
2013-03-08,44.0638180013
2013-03-11,44.454673749
2013-03-12,44.8887994185
2013-03-13,45.1190638241
2013-03-14,45.3369665767
2013-03-15,45.5132475668
2013-03-18,45.5636102462
2013-03-19,46.2647684067
2013-03-20,46.8838728644
2013-03-21,47.6499278065
2013-03-22,48.1007659242
2013-03-25,48.6570149044
2013-03-26,49.2970371207
2013-03-27,50.6279469073
2013-03-28,52.0713300445
2013-03-29,54.5136756098
2013-03-31,56.5228962664
2013-04-01,58.8834038969
2013-04-02,61.2364365916
2013-04-03,64.3243448133
2013-04-04,67.4386224628
2013-04-07,70.2922251147
2013-04-08,74.0306548704
2013-04-09,77.8687624932
2013-04-10,81.058797465
2013-04-11,84.0503299581
2013-04-14,87.0337278306
2013-04-15,89.2863257105
2013-04-16,91.3615805295
2013-04-17,93.2145932266
2013-04-18,94.5232557652
2013-04-21,95.7445371966
2013-04-22,96.9620814287
2013-04-23,97.5608743399
2013-04-24,98.1078660621
2013-04-25,97.5187076525
2013-04-28,98.4755305678
2013-04-29,98.7493303452
2013-04-30,98.9274726739
2013-05-01,98.1513199585
2013-05-02,97.6106056147
2013-05-05,96.7973592703
2013-05-06,95.6541515912
2013-05-07,94.0817955661
2013-05-08,92.5362934914
2013-05-09,90.6242682591
2013-05-12,89.1796601303
2013-05-13,87.7950468775
2013-05-14,86.4005427118
2013-05-15,85.5883784578
2013-05-16,85.3807729633
2013-05-19,84.9909843763
2013-05-20,84.4834372558
2013-05-21,84.1637883365
2013-05-22,84.1834309235
2013-05-23,84.4248654327
2013-05-26,83.9761847383
2013-05-27,84.3465971781
2013-05-28,84.7372129343
2013-05-29,85.7781666768
2013-05-30,86.7525213026
2013-06-02,88.4125442984
2013-06-03,88.8540541021
2013-06-04,90.436055788
2013-06-05,91.6568537722
2013-06-06,93.2389275343
2013-06-09,94.7333413579
2013-06-10,96.9757262454
2013-06-11,99.9238019535
2013-06-12,103.525519024
2013-06-13,108.308400922
2013-06-16,113.742949783
2013-06-17,118.128055083
2013-06-18,123.20363168
2013-06-19,128.007662336
2013-06-20,132.393346787
2013-06-23,136.550480815
2013-06-24,140.513588064
2013-06-25,144.827579554
2013-06-26,147.571914796
2013-06-27,149.845945662
2013-06-30,152.889130901
2013-07-01,157.244858084
2013-07-02,162.216400298
2013-07-03,168.784006045
2013-07-04,174.60106235
2013-07-07,178.845011916
2013-07-08,181.837113595
2013-07-09,183.799692686
2013-07-10,185.01981252
2013-07-11,185.992597264
2013-07-14,187.012290913
2013-07-15,189.309154343
2013-07-16,190.601403163
2013-07-17,190.78227337
2013-07-18,190.659440246
2013-07-21,190.206400883
2013-07-22,189.395722475
2013-07-23,188.461159839
2013-07-24,188.253873607
2013-07-25,188.212795398
2013-07-28,185.956595962
2013-07-29,183.634869961
2013-07-30,179.355731233
2013-07-31,173.849935495
2013-08-01,170.37324479
2013-08-04,167.689559445
2013-08-05,164.702253883
2013-08-06,162.603175273
2013-08-07,159.122859411
2013-08-08,154.589169632
2013-08-11,149.897407026
2013-08-12,145.985673243
2013-08-13,142.886578006
2013-08-14,142.055022868
2013-08-15,140.031570689
2013-08-18,138.132641431
2013-08-19,135.988748663
2013-08-20,132.635250783
2013-08-21,129.027643319
2013-08-22,125.529695649
2013-08-25,123.580908973
2013-08-26,121.357107394
2013-08-27,120.355453204
2013-08-28,119.979756689
2013-08-29,119.633407339
2013-09-01,120.018014953
2013-09-02,122.578964119
2013-09-03,124.970147165
2013-09-04,127.598176079
2013-09-05,129.657905317
2013-09-08,131.129249524
2013-09-09,131.139052849
2013-09-10,130.604399299
2013-09-11,128.756167522
2013-09-12,129.223119074
2013-09-15,129.339123216
2013-09-16,129.303600211
2013-09-17,129.512957977
2013-09-18,129.791170684
2013-09-19,130.625155862
2013-09-22,130.697579996
2013-09-23,130.619042138
2013-09-24,129.8748839
2013-09-25,128.859712177
2013-09-26,126.853538985
2013-09-29,124.820419887
2013-09-30,121.177308634
2013-10-01,116.65311941
2013-10-02,112.938481829
2013-10-03,110.923363901
2013-10-06,108.117986578
2013-10-07,105.81979571
2013-10-08,103.855842551
2013-10-09,101.882792632
2013-10-10,99.504007847
2013-10-13,97.6301077126
2013-10-14,96.2208259642
2013-10-15,95.3875116224
2013-10-16,95.3434483755
2013-10-17,94.6060095412
2013-10-20,93.6321707096
2013-10-21,92.7747402376
2013-10-22,92.0693964462
2013-10-23,91.2236737506
2013-10-24,90.7583226351
2013-10-28,89.2605135785
2013-10-29,88.8077224163
2013-10-30,88.6569393502
2013-10-31,88.5797382487
2013-11-01,87.8123539453
2013-11-04,88.2586228612
2013-11-05,88.774627814
2013-11-06,89.7564027715
2013-11-07,91.899194579
2013-11-08,93.0182764055
2013-11-11,92.0487921964
2013-11-12,92.2523228355
2013-11-13,92.555575763
2013-11-14,92.9467869878
2013-11-15,93.0845598797
2013-11-18,94.5061379277
2013-11-19,97.0657035736
2013-11-20,99.7888890814
2013-11-21,104.618313779
2013-11-22,108.291593825
2013-11-25,113.539957853
2013-11-26,117.450027125
2013-11-27,121.512546177
2013-11-28,125.616322232
2013-11-29,129.363492806
2013-12-02,131.713272153
2013-12-03,134.157560606
2013-12-04,137.003184446
2013-12-05,139.349759991
2013-12-06,142.135355591
2013-12-09,147.229909653
2013-12-10,151.32346345
2013-12-11,155.622186939
2013-12-12,158.662024651
2013-12-13,162.774912675
