Date,adx
2010-05-25,0.12605792933
2010-05-26,0.0195190925895
2010-05-27,-0.425076231648
2010-05-30,-0.486537407731
2010-05-31,-0.740999315554
2010-06-01,-0.800578982029
2010-06-02,-0.602379889201
2010-06-03,-0.761302255122
2010-06-06,-0.996543938585
2010-06-07,-1.13698420221
2010-06-08,-1.19365177292
2010-06-09,-1.19745231187
2010-06-10,-0.783455245614
2010-06-13,-0.487743055433
2010-06-14,-0.321303651703
2010-06-15,0.015667408721
2010-06-16,0.25636102331
2010-06-17,0.467316312243
2010-06-20,0.701414681153
2010-06-21,0.823801513114
2010-06-22,0.165991028148
2010-06-23,-0.290726884533
2010-06-24,-0.52795844066
2010-06-27,-0.60938737982
2010-06-28,-0.778605589279
2010-06-29,-0.87730236236
2010-06-30,-0.947800057417
2010-07-01,-0.545767354975
2010-07-04,-0.0816577779819
2010-07-05,0.242264850153
2010-07-06,0.282157024534
2010-07-07,0.466865931798
2010-07-08,0.621297720678
2010-07-11,0.791064331001
2010-07-12,0.912326195518
2010-07-13,1.11522981486
2010-07-14,0.903441515084
2010-07-15,0.420788438802
2010-07-18,0.00473036662828
2010-07-19,-0.465567748575
2010-07-20,-0.480070411207
2010-07-21,-0.587926722734
2010-07-22,-0.243348470703
2010-07-25,-0.209167603011
2010-07-26,-0.184752697517
2010-07-27,-0.202531895895
2010-07-28,-0.232876012524
2010-07-29,0.0251049715722
2010-08-01,0.289232847159
2010-08-02,0.171396310694
2010-08-03,0.0872273560772
2010-08-04,0.207818279491
2010-08-05,0.13461418507
2010-08-08,0.0823255461989
2010-08-09,0.338612729648
2010-08-10,-0.0231848264598
2010-08-11,-0.556815325383
2010-08-12,-0.717609342979
2010-08-15,-0.83246221269
2010-08-16,-0.371375028062
2010-08-17,-0.0173636385077
2010-08-18,-0.260688619437
2010-08-19,-0.482541802501
2010-08-22,-0.641008361832
2010-08-23,-0.555677890929
2010-08-24,-0.49472755457
2010-08-25,-0.835198859813
2010-08-26,-1.1383230606
2010-08-29,-0.882018412589
2010-08-30,-1.06786291184
2010-08-31,-1.06259964109
2010-09-01,-0.743569142607
2010-09-02,-0.139450223078
2010-09-05,-0.0250427026198
2010-09-06,0.16554201528
2010-09-07,0.277357640394
2010-09-08,0.452211337613
2010-09-09,0.63201947654
2010-09-12,0.792806657983
2010-09-13,1.13633579679
2010-09-14,1.01988384606
2010-09-15,0.782828962394
2010-09-16,0.910983302744
2010-09-19,0.669064706542
2010-09-20,-0.00369690616613
2010-09-21,0.0534700604786
2010-09-22,0.0782203809116
2010-09-23,0.0958991812208
2010-09-26,0.367140933437
2010-09-27,0.574138945434
2010-09-28,0.761199754823
2010-09-29,1.03835593121
2010-09-30,1.4175402817
2010-10-03,1.42160936517
2010-10-04,1.04813328411
2010-10-05,1.31164395566
2010-10-06,1.43749404096
2010-10-07,1.25194152169
2010-10-10,1.32674798307
2010-10-11,1.21524895586
2010-10-12,1.32411585596
2010-10-13,1.44710130948
2010-10-14,1.50563120727
2010-10-17,1.0106643343
2010-10-18,0.382294054923
2010-10-19,-0.0665418589193
2010-10-20,-0.0509545201308
2010-10-21,0.0233946988914
2010-10-24,0.218140151628
2010-10-25,-0.0225545362853
2010-10-26,-0.00628613346666
2010-10-27,0.0638153396926
2010-10-28,-0.43674423098
2010-11-01,-0.81936674986
2010-11-02,-1.09266854906
2010-11-03,-1.28788411992
2010-11-04,-0.979051557412
2010-11-05,-0.375146257814
2010-11-08,-0.54326885935
2010-11-09,-0.709279556897
2010-11-10,-0.873369304224
2010-11-11,-0.867603433049
2010-11-12,-0.824224383728
2010-11-15,-0.785016637344
2010-11-16,-0.52048536429
2010-11-17,-0.147008620973
2010-11-18,-0.498001181096
2010-11-19,-0.661653696846
2010-11-22,-0.781905499531
2010-11-23,-0.878133985718
2010-11-24,-0.946868618709
2010-11-25,-1.020812999
2010-11-26,-1.10483390477
2010-11-29,-1.16484883747
2010-11-30,-1.26227019492
2010-12-01,-1.20104101364
2010-12-02,-0.926093505682
2010-12-03,-0.523068351279
2010-12-06,-0.0352775516064
2010-12-07,0.451893049991
2010-12-08,0.286549647759
2010-12-09,-0.220514721879
2010-12-10,-0.446598726864
2010-12-13,-0.688222914946
2010-12-14,-0.853417611707
2010-12-15,-1.04643412478
2010-12-16,-1.14341312331
2010-12-17,-1.30905208767
2010-12-20,-1.43070462492
2010-12-21,-1.28130257701
2010-12-22,-0.857355102629
2010-12-23,-0.57703997211
2010-12-24,-0.262612692476
2010-12-27,-0.271520892554
2010-12-28,-0.43613242178
2010-12-29,-0.483397128011
2010-12-30,-0.865911706773
2010-12-31,-1.00435658703
2011-01-03,-0.670062265491
2011-01-04,-0.719855250437
2011-01-05,-0.719012710674
2011-01-06,-0.391914667344
2011-01-07,-0.158273207822
2011-01-10,0.100229968654
2011-01-11,0.284875094708
2011-01-12,0.243622196316
2011-01-13,-0.16119095489
2011-01-14,-0.113314996105
2011-01-17,-0.0791178826874
2011-01-18,-0.270859569283
2011-01-19,-0.645255633087
2011-01-20,-1.00322228206
2011-01-21,-1.25891274561
2011-01-24,-1.29471784193
2011-01-25,-1.36839590789
2011-01-26,-1.42102309787
2011-01-27,-1.24823389956
2011-01-28,-1.32110992337
2011-01-31,-1.24422091615
2011-02-01,-0.968621836596
2011-02-02,-0.644781879974
2011-02-03,-0.659653914668
2011-02-04,-0.880657550633
2011-02-07,-1.13003489081
2011-02-08,-1.30816156236
2011-02-09,-0.965387610927
2011-02-10,-1.01783385532
2011-02-11,-1.15166544197
2011-02-14,-1.03321322031
2011-02-15,-0.948604490555
2011-02-16,-1.01652844616
2011-02-17,-1.19803943498
2011-02-18,-1.03541206108
2011-02-21,-0.919249651158
2011-02-22,-0.836276501211
2011-02-23,-0.560106722005
2011-02-24,-0.471183243375
2011-02-25,-0.417563564928
2011-02-28,-0.309489296502
2011-03-01,-0.270106670637
2011-03-02,-0.29780146574
2011-03-03,0.0929345532229
2011-03-04,0.715549314248
2011-03-07,0.632176787835
2011-03-08,0.572624983255
2011-03-09,0.855612387875
2011-03-10,0.427330748308
2011-03-11,-0.124371149527
2011-03-14,-0.597430079216
2011-03-15,-0.474566061163
2011-03-16,-0.386806048268
2011-03-17,-0.0767461236273
2011-03-18,0.263735392382
2011-03-21,-0.0668714848515
2011-03-22,-0.303019254304
2011-03-23,-0.748084592262
2011-03-24,-0.913826528634
2011-03-25,-0.926603398192
2011-03-27,-1.18557171147
2011-03-28,-1.37054907811
2011-03-29,-0.471633011234
2011-03-30,0.236012005164
2011-03-31,0.976489911948
2011-04-03,1.50540270251
2011-04-04,1.88319755291
2011-04-05,2.20254649458
2011-04-06,2.4976063738
2011-04-07,2.81859116765
2011-04-10,3.05480615596
2011-04-11,2.70439322351
2011-04-12,2.19245645632
2011-04-13,1.8267873369
2011-04-14,1.56559510874
2011-04-17,1.37902923149
2011-04-18,1.24576789059
2011-04-19,1.52085448549
2011-04-20,1.72490231813
2011-04-21,1.87065077001
2011-04-24,1.97475680707
2011-04-25,1.39196589308
2011-04-26,1.2073117954
2011-04-27,0.628923956977
2011-04-28,0.215789786676
2011-05-01,-0.0793060492532
2011-05-02,0.219456217128
2011-05-03,0.632254504079
2011-05-04,1.10937724486
2011-05-05,1.01404578009
2011-05-08,1.05569161113
2011-05-09,1.08543863331
2011-05-10,1.18812953097
2011-05-11,1.41426363111
2011-05-12,1.69260097181
2011-05-15,1.89141335802
2011-05-16,2.04203625176
2011-05-17,1.26361385525
2011-05-18,0.455099518435
2011-05-19,-0.038088848112
2011-05-22,0.0595595495682
2011-05-23,0.129308405054
2011-05-24,0.179129016115
2011-05-25,0.114468249449
2011-05-26,-0.0808629260284
2011-05-29,-0.0988083391909
2011-05-30,0.163279507529
2011-05-31,0.451536940513
2011-06-01,0.34034531833
2011-06-02,0.772483951998
2011-06-05,1.07352476424
2011-06-06,1.45056268973
2011-06-07,1.35177016285
2011-06-08,1.19547392205
2011-06-09,0.772111125209
2011-06-12,0.469709127468
2011-06-13,0.360268694395
2011-06-14,0.128905340439
2011-06-15,-0.234338672103
2011-06-16,-0.663679667071
2011-06-19,-0.817936172025
2011-06-20,-1.06403157709
2011-06-21,-1.23981400928
2011-06-22,-1.36699365818
2011-06-23,-1.26536522835
2011-06-26,-0.981023641908
2011-06-27,-1.13774484812
2011-06-28,-0.920866152732
2011-06-29,-0.554686119632
2011-06-30,-0.181077237166
2011-07-03,0.0857862503092
2011-07-04,-0.0224984141405
2011-07-05,-0.407128131142
2011-07-06,-0.437066653425
2011-07-07,-0.362622704733
2011-07-10,-0.618761718678
2011-07-11,-0.783116533118
2011-07-12,-1.02297089406
2011-07-13,-1.19429543759
2011-07-14,-1.30333498085
2011-07-17,-1.16093369427
2011-07-18,-1.34172263252
2011-07-19,-1.4401564001
2011-07-20,-1.09273135903
2011-07-21,-0.748323878829
2011-07-24,-0.208278158091
2011-07-25,0.367296452076
2011-07-26,-0.223505626799
2011-07-27,-0.645507111709
2011-07-28,-0.822574569096
2011-07-31,-0.842883914549
2011-08-01,-1.01734636279
2011-08-02,-1.14196239725
2011-08-03,-0.811100883012
2011-08-04,-0.293231435147
2011-08-07,0.198842218634
2011-08-08,0.951214974583
2011-08-09,0.865181009525
2011-08-10,0.895191758527
2011-08-11,0.582422887069
2011-08-14,0.0570669196364
2011-08-15,-0.374742777745
2011-08-16,-0.683178275875
2011-08-17,-0.782086232562
2011-08-18,-0.852734773052
2011-08-21,-0.799673205588
2011-08-22,-0.752065450717
2011-08-23,-0.731404467209
2011-08-24,-0.453641459899
2011-08-25,-0.25523931182
2011-08-28,-0.437014187402
2011-08-29,-0.806126213767
2011-08-30,-1.02530279639
2011-08-31,-0.918880225695
2011-09-01,-0.326600289075
2011-09-04,0.267225528225
2011-09-05,0.771762585262
2011-09-06,1.13214619743
2011-09-07,1.29057255151
2011-09-08,1.62254989399
2011-09-11,1.97799075609
2011-09-12,2.3128279084
2011-09-13,2.61281508504
2011-09-14,2.51583354108
2011-09-15,2.51941663107
2011-09-18,2.75978094641
2011-09-19,2.94229572419
2011-09-20,3.14788286407
2011-09-21,3.37997072267
2011-09-22,3.54574776452
2011-09-25,2.98007176343
2011-09-26,2.34079114068
2011-09-27,1.88416212444
2011-09-28,1.66811885932
2011-09-29,1.64349311624
2011-10-02,1.74740321368
2011-10-03,1.85379215159
2011-10-04,1.25597216366
2011-10-05,0.488545637148
2011-10-06,0.0901162966103
2011-10-09,-0.0687355970767
2011-10-10,-0.265282670486
2011-10-11,-0.405673437207
2011-10-12,-0.355306832091
2011-10-13,-0.170006401081
2011-10-16,-0.0897568192502
2011-10-17,-0.54036846294
2011-10-18,-0.727809379384
2011-10-19,-0.834129271612
2011-10-20,-0.932439215997
2011-10-23,-1.2073055954
2011-10-24,-1.22517841583
2011-10-25,-1.32899836949
2011-10-26,-1.01727043872
2011-10-27,-0.504615947063
2011-10-31,-0.0113357758402
2011-11-01,-0.532455997613
2011-11-02,-0.904684727451
2011-11-03,-1.0865817233
2011-11-04,-1.19882451228
2011-11-07,-1.26860718678
2011-11-08,-1.42284080816
2011-11-09,-1.39601647958
2011-11-10,-1.06804285202
2011-11-11,-1.02540921592
2011-11-14,-1.05894645996
2011-11-15,-1.00716194742
2011-11-16,-0.77465168002
2011-11-17,-0.564018150381
2011-11-18,-0.413565629211
2011-11-21,0.082295041176
2011-11-22,0.464775684789
2011-11-23,1.0651447012
2011-11-24,1.60671469417
2011-11-25,2.06794031289
2011-11-28,1.80720599853
2011-11-29,1.29827595278
2011-11-30,0.401463893418
2011-12-01,-0.133658899646
2011-12-02,-0.317988807395
2011-12-05,-0.449653027216
2011-12-06,-0.637693484355
2011-12-07,-0.908385988589
2011-12-08,-1.02881860238
2011-12-09,-1.00042784457
2011-12-12,-0.787466826772
2011-12-13,-0.454739145317
2011-12-14,0.0666102834133
2011-12-15,0.22429120079
2011-12-16,0.0326313569859
2011-12-19,-0.012586196827
2011-12-20,-0.161958527483
2011-12-21,-0.268653049381
2011-12-22,-0.27435961431
2011-12-23,-0.738385645329
2011-12-26,-1.06983281034
2011-12-27,-0.835297715025
2011-12-28,-1.08371617574
2011-12-29,-1.16455492433
2011-12-30,-1.1765857503
2012-01-02,-1.33343249301
2012-01-03,-1.00445243644
2012-01-04,-0.555170502628
2012-01-05,-0.516354307345
2012-01-06,-0.688552740516
2012-01-09,-0.838979385881
2012-01-10,-0.339581658906
2012-01-11,0.0171310032192
2012-01-12,0.423053630477
2012-01-13,0.828556088588
2012-01-16,1.11820070152
2012-01-17,1.43692903498
2012-01-18,1.6121271151
2012-01-19,1.82740820835
2012-01-20,1.90469234907
2012-01-23,2.06971580226
2012-01-24,2.1875896974
2012-01-25,2.36611269641
2012-01-26,2.56860936546
2012-01-27,2.71324984336
2012-01-30,2.5445339215
2012-01-31,2.46563069108
2012-02-01,2.28043557591
2012-02-02,2.2849946013
2012-02-03,2.35945186686
2012-02-06,2.45041047945
2012-02-07,2.51538091702
2012-02-08,2.63123638437
2012-02-09,2.75807654032
2012-02-10,2.52276323863
2012-02-13,2.40878683131
2012-02-14,2.3273751118
2012-02-15,1.89191406783
2012-02-16,0.823163560616
2012-02-17,0.596577621107
2012-02-20,0.367305835863
2012-02-21,-0.153953616069
2012-02-22,-0.345925836327
2012-02-23,-0.0609705749649
2012-02-24,-0.0304828023612
2012-02-27,-0.203542824019
2012-02-28,-0.0787422310251
2012-02-29,-0.508781980748
2012-03-01,-0.901785669298
2012-03-02,-1.09074889199
2012-03-05,-0.786111971703
2012-03-06,-0.228052603284
2012-03-07,-0.611024149767
2012-03-08,-0.741198587695
2012-03-09,-0.797230233661
2012-03-12,-0.234924758566
2012-03-13,0.208172614191
2012-03-14,0.425240510112
2012-03-15,0.50984139767
2012-03-16,0.356786988932
2012-03-19,0.356397983166
2012-03-20,0.677109653195
2012-03-21,0.705109717224
2012-03-22,0.749371080261
2012-03-23,0.434920531617
2012-03-25,-0.206338243348
2012-03-26,-0.62032307949
2012-03-27,-0.968148098942
2012-03-28,-0.89231843729
2012-03-29,-0.979683782938
2012-04-01,-0.871522562251
2012-04-02,-1.05163029774
2012-04-03,-0.902085025563
2012-04-04,-0.795266974006
2012-04-05,-0.71896836575
2012-04-08,-0.56202204965
2012-04-09,-0.459106218269
2012-04-10,-0.484390925415
2012-04-11,-0.54139188804
2012-04-12,-0.330531533862
2012-04-15,-0.695397014047
2012-04-16,-1.00071880096
2012-04-17,-0.699941760533
2012-04-18,-0.165060613559
2012-04-19,0.216997348565
2012-04-22,0.0942352684891
2012-04-23,0.00654806843467
2012-04-24,-0.0560856458899
2012-04-25,-0.51470575826
2012-04-26,-0.84229155281
2012-04-29,-0.814108066859
2012-04-30,-0.391918781223
2012-05-01,-0.404819901631
2012-05-02,0.00476472732121
2012-05-03,-0.258019383875
2012-05-06,-0.294817328397
2012-05-07,-0.321101574484
2012-05-08,0.190520501452
2012-05-09,0.569363360081
2012-05-10,0.28407449269
2012-05-13,0.466136985389
2012-05-14,0.703517223655
2012-05-15,0.936616035509
2012-05-16,1.06026263614
2012-05-17,1.32651432726
2012-05-20,1.67532538964
2012-05-21,2.00006848986
2012-05-22,2.3799531821
2012-05-23,1.6268445897
2012-05-24,0.762667856931
2012-05-27,0.138529296288
2012-05-28,-0.410478073327
2012-05-29,-0.711644705259
2012-05-30,-0.732987227633
2012-05-31,-0.615658893137
2012-06-03,-0.492778467347
2012-06-04,-0.232614672587
2012-06-05,-0.252458970079
2012-06-06,-0.259886678505
2012-06-07,-0.6295635499
2012-06-10,-0.885162929372
2012-06-11,-0.840942259685
2012-06-12,-0.753354469435
2012-06-13,-0.594397467427
2012-06-14,-0.882409446306
2012-06-17,-1.1734421911
2012-06-18,-1.3813227231
2012-06-19,-1.06617356589
2012-06-20,-1.05476243798
2012-06-21,-1.15750388219
2012-06-24,-1.00343753905
2012-06-25,-1.03166470564
2012-06-26,-0.967939270128
2012-06-27,-0.710811867366
2012-06-28,-0.604730788349
2012-07-01,-0.263832479284
2012-07-02,0.0286908183144
2012-07-03,-0.326432930286
2012-07-04,-0.664815974856
2012-07-05,-0.801784325057
2012-07-08,-0.899618860915
2012-07-09,-0.969500672242
2012-07-10,-1.01941625176
2012-07-11,-1.09685126132
2012-07-12,-1.15216198244
2012-07-15,-1.19166964038
2012-07-16,-1.3759807606
2012-07-17,-1.23302776185
2012-07-18,-0.815424901338
2012-07-19,-0.325503977113
2012-07-22,-0.608633305818
2012-07-23,-0.810868540607
2012-07-24,-1.12088842317
2012-07-25,-0.937463896842
2012-07-26,-0.695701321552
2012-07-29,-0.32952077072
2012-07-30,-0.574153390286
2012-07-31,-0.915492447434
2012-08-01,-0.899539984285
2012-08-02,-0.782270089358
2012-08-05,-0.476841615387
2012-08-06,-0.362388091505
2012-08-07,-0.225226491596
2012-08-08,-0.127253920232
2012-08-09,-0.0543414991212
2012-08-12,0.370820028938
2012-08-13,0.674506834695
2012-08-14,0.719696887872
2012-08-15,0.863855166224
2012-08-16,1.05423456923
2012-08-19,1.24177392261
2012-08-20,1.34002440246
2012-08-21,1.42438678012
2012-08-22,1.13057877498
2012-08-23,1.15602180796
2012-08-26,1.1974624143
2012-08-27,0.605960287671
2012-08-28,0.289536966081
2012-08-29,0.178928637628
2012-08-30,-0.369985687286
2012-09-02,-0.403286238888
2012-09-03,-0.819135487088
2012-09-04,-1.12038166661
2012-09-05,-1.1819329385
2012-09-06,-0.817195803385
2012-09-09,-0.219383961838
2012-09-10,0.20762449641
2012-09-11,0.615505016542
2012-09-12,0.563691553927
2012-09-13,0.677917455486
2012-09-16,0.216910583114
2012-09-17,-0.152876823968
2012-09-18,-0.0927249717154
2012-09-19,-0.16751524783
2012-09-20,-0.220936873625
2012-09-23,0.101237801707
2012-09-24,0.331362569801
2012-09-25,-0.0844211859943
2012-09-26,-0.381409582991
2012-09-27,-0.593544152275
2012-09-30,-0.233374309256
2012-10-01,0.0238898643289
2012-10-02,0.232518775101
2012-10-03,0.468133081778
2012-10-04,0.744434879492
2012-10-07,0.53804098289
2012-10-08,0.10175346387
2012-10-09,0.0869014066204
2012-10-10,-0.107357398629
2012-10-11,-0.321509619592
2012-10-14,-0.547396978037
2012-10-15,-0.364886339223
2012-10-16,-0.0876908352357
2012-10-17,0.127551591395
2012-10-18,0.504917294337
2012-10-21,0.774464225009
2012-10-22,1.12429201108
2012-10-23,1.37416900112
2012-10-24,1.62237541617
2012-10-25,1.22606345339
2012-10-29,0.655657281994
2012-10-30,0.248224302426
2012-10-31,0.242161165775
2012-11-01,0.231494151814
2012-11-02,0.245189335477
2012-11-05,0.640093043429
2012-11-06,0.922167120538
2012-11-07,1.15804398853
2012-11-08,1.10497839311
2012-11-09,0.62803855392
2012-11-12,-0.0807186557267
2012-11-13,-0.247646866915
2012-11-14,-0.569193038749
2012-11-15,-0.72670906121
2012-11-16,-0.654219558666
2012-11-19,-0.174862518419
2012-11-20,0.167535367471
2012-11-21,0.650820175151
2012-11-22,1.0362143143
2012-11-23,1.46215457042
2012-11-26,0.752875455794
2012-11-27,0.246247516777
2012-11-28,0.0426724553382
2012-11-29,0.172361450645
2012-11-30,0.327695798995
2012-12-03,0.782681023635
2012-12-04,0.848907983514
2012-12-05,0.896212954857
2012-12-06,0.168939671169
2012-12-07,-0.373739974397
2012-12-10,-0.769319797237
2012-12-11,-0.968813172756
2012-12-12,-1.17636018269
2012-12-13,-1.24233694398
2012-12-14,-1.34200641335
2012-12-17,-1.17455343905
2012-12-18,-0.79613589234
2012-12-19,-1.07669930004
2012-12-20,-0.923878925063
2012-12-21,-0.90969685315
2012-12-24,-1.17845200914
2012-12-25,-1.3704199777
2012-12-26,-0.809926426258
2012-12-27,-0.238740872763
2012-12-28,0.173677482634
2012-12-31,0.445771872924
2013-01-01,0.409134005606
2013-01-02,0.528779290274
2013-01-03,0.719522951059
2013-01-04,0.869939517948
2013-01-07,1.15708227087
2013-01-08,1.48119190403
2013-01-09,1.21663198587
2013-01-10,1.1683197486
2013-01-11,1.14662398251
2013-01-14,1.19084013043
2013-01-15,1.11811478582
2013-01-16,1.0661681111
2013-01-17,1.02906334344
2013-01-18,0.828567360432
2013-01-21,0.750948323829
2013-01-22,0.194044969361
2013-01-23,0.304507905558
2013-01-24,0.528708702234
2013-01-25,0.688852128431
2013-01-28,1.17504332252
2013-01-29,1.73607623642
2013-01-30,2.13681403207
2013-01-31,2.49133783687
2013-02-01,2.7287191584
2013-02-04,2.91326763902
2013-02-05,2.72565815044
2013-02-06,2.60644598129
2013-02-07,2.6106125113
2013-02-08,2.78235850221
2013-02-11,2.90503421001
2013-02-12,2.98605844081
2013-02-13,3.04393289138
2013-02-14,3.11101010066
2013-02-15,3.1598037125
2013-02-18,2.48300510432
2013-02-19,2.18806994882
2013-02-20,2.132768273
2013-02-21,1.10182149708
2013-02-22,0.365430942842
2013-02-25,-0.0870155023867
2013-02-26,-0.404651433341
2013-02-27,-0.435337881882
2013-02-28,-0.824568615756
2013-03-01,-0.828341571115
2013-03-04,-0.987076296135
2013-03-05,-0.72064382377
2013-03-06,-0.530334914938
2013-03-07,-0.558090646949
2013-03-08,-0.280154201585
2013-03-11,0.1923842784
2013-03-12,0.428623465694
2013-03-13,0.290305926041
2013-03-14,-0.0768833232715
2013-03-15,-0.430315051075
2013-03-18,-0.213937092866
2013-03-19,-0.52807822025
2013-03-20,-0.703682684378
2013-03-21,-0.716264900824
2013-03-22,-0.344474725364
2013-03-25,-0.48851148509
2013-03-26,-0.591394884894
2013-03-27,-0.499487289807
2013-03-28,-0.779328523239
2013-03-29,-0.87378259582
2013-03-31,-1.07823240135
2013-04-01,-1.03361101013
2013-04-02,-1.02999517724
2013-04-03,-1.02741243946
2013-04-04,-0.550389221843
2013-04-07,0.0145971357045
2013-04-08,0.418158819667
2013-04-09,0.833246001088
2013-04-10,1.23055744493
2013-04-11,1.32498819451
2013-04-14,1.50556240246
2013-04-15,0.774340152836
2013-04-16,0.46666976147
2013-04-17,-0.203011513456
2013-04-18,-0.68135528126
2013-04-21,-1.02302940112
2013-04-22,-1.13927420227
2013-04-23,-1.11657979948
2013-04-24,-1.1956503825
2013-04-25,-1.00689591641
2013-04-28,-0.79619931801
2013-04-29,-1.047737384
2013-04-30,-1.02994586958
2013-05-01,-1.26000514458
2013-05-02,-1.40819565539
2013-05-05,-1.41993299386
2013-05-06,-1.54016265953
2013-05-07,-1.62604099215
2013-05-08,-1.69216602182
2013-05-09,-0.961983623759
2013-05-12,-0.440424767998
2013-05-13,-0.581341177048
2013-05-14,-0.359299608373
2013-05-15,-0.200698487892
2013-05-16,0.165653982597
2013-05-19,0.458736615602
2013-05-20,0.785573277212
2013-05-21,0.771830854336
2013-05-22,1.02856621652
2013-05-23,0.894223267899
2013-05-26,0.383801038727
2013-05-27,0.450306069626
2013-05-28,0.883044377381
2013-05-29,1.31625579462
2013-05-30,1.79648032453
2013-06-02,2.14123768707
2013-06-03,1.92179872786
2013-06-04,1.20904328707
2013-06-05,0.699932257938
2013-06-06,0.475249847568
2013-06-09,0.469799179813
2013-06-10,0.525928195895
2013-06-11,0.566020350239
2013-06-12,0.594657603342
2013-06-13,0.127363819597
2013-06-16,-0.249396519374
2013-06-17,-0.137716345345
2013-06-18,-0.0579447924666
2013-06-19,0.660360610498
2013-06-20,1.17343589833
2013-06-23,1.24169330882
2013-06-24,0.826092166744
2013-06-25,0.287852560586
2013-06-26,-0.329873626961
2013-06-27,-0.370154510362
2013-06-30,-0.279755158134
2013-07-01,-0.140959924511
2013-07-02,0.149978355265
2013-07-03,0.374442418615
2013-07-04,0.228637378661
2013-07-07,0.124490921552
2013-07-08,0.0501005950449
2013-07-09,0.12651911259
2013-07-10,0.185565907432
2013-07-11,0.227742189462
2013-07-14,-0.057455956492
2013-07-15,-0.0462281106781
2013-07-16,-0.208214139839
2013-07-17,-0.0350735619174
2013-07-18,0.120367772009
2013-07-21,0.0225504157193
2013-07-22,0.17066670024
2013-07-23,0.450192232768
2013-07-24,0.210233729954
2013-07-25,0.0388347993721
2013-07-28,-0.373951448506
2013-07-29,-0.696966087901
2013-07-30,-0.500952318035
2013-07-31,-0.438174408956
2013-08-01,-0.175494407411
2013-08-04,-0.645052134029
2013-08-05,-0.964964747068
2013-08-06,-1.14606550913
2013-08-07,-1.09542264956
2013-08-08,-0.89052246896
2013-08-11,-0.529660653846
2013-08-12,-0.899227958169
2013-08-13,-1.03019682586
2013-08-14,-0.637835840477
2013-08-15,-0.220333987529
2013-08-18,0.404184730797
2013-08-19,0.850269529601
2013-08-20,1.23619933158
2013-08-21,1.63971647992
2013-08-22,0.830940775194
2013-08-25,0.189609786754
2013-08-26,-0.268483776418
2013-08-27,-0.270119460477
2013-08-28,-0.271287806234
2013-08-29,-0.503734817354
2013-09-01,-0.463211380703
2013-09-02,-0.434266068809
